"	제	%SBJ%는	선덕여대왕	_	_	성	%OBJ%씨이고	_	_	진평왕	_	_
_	_	%SBJ%씨	성	하사	_	_	%OBJ%의	공신	_	역임	_	_
_	_	%SBJ%씨	성	함께	_	태조	%OBJ%에게	귀순	때	하사	_	_
_	_	%SBJ%씨는	_	_	_	_	%OBJ%가	즉위	_	책립	_	_
_	_	%SBJ%씨는	책립	_	_	_	%OBJ%씨에게는	_	_	내려지	_	_
_	_	%SBJ%씨를	_	_	제	왕	%OBJ%의	비	태후	피하	것	_
_	_	%SBJ%씨를	피하	_	_	_	%OBJ%씨로	_	_	하	것	_
_	_	%SBJ%씨를	피하	하	_	_	%OBJ%씨로	바꾸	_	동일	_	_
_	_	%SBJ%씨에서	옥	_	_	조선	%OBJ%의	탄압	피하	변성	알리	개성옥
_	_	%SBJ%씨와	_	_	_	_	%OBJ%씨	본관	_	본관	_	_
_	_	%SBJ%씨의	대장	가지	_	_	%OBJ%가	모칭	가로채	드러나	_	_
_	_	%SBJ%씨의	말	현혹	_	_	%OBJ%에게	_	_	하	않	_
_	_	%SBJ%씨의	말	현혹	_	_	%OBJ%에게	폐하	뜻	있	의심	_
_	_	%SBJ%씨의	사치	꾸짖	_	장모	%OBJ%씨는	_	_	못마땅	_	_
_	_	%SBJ%씨의	선원보	_	꿈	깨	%OBJ%는	_	_	찾	하	_
_	_	%SBJ%씨의	성	_	_	_	%OBJ%에게	조회	_	하사	때	_
_	_	%SBJ%씨의	성	_	_	_	%OBJ%에게	조회	하사	하사	_	_
_	_	%SBJ%씨의	신변	감시	_	_	%OBJ%와	%SBJ%	사이	떨어뜨리	놓	시작
_	_	%SBJ%에	_	_	_	_	%OBJ%	이전	_	대하	묘	_
_	_	%SBJ%에	_	_	_	_	%OBJ%	일파	일으키	봉군	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	_	_	오르	뒤	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	제수	_	봉하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%가	즉위	_	책봉	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%에	의하	도입	의하	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%와	함께	마련	책봉	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	참여	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	동생	동생	피봉	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	빈	책봉	진봉	_	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	세력	_	비하	빈약	_
_	_	%SBJ%에	_	_	_	_	%OBJ%의	즉위	함께	진봉	_	_
_	_	%SBJ%에	_	_	_	당	%OBJ%가	_	_	봉하	_	_
_	_	%SBJ%에	_	_	_	딸	%OBJ%씨와	결혼	죽	오르	하	_
_	_	%SBJ%에	_	_	제	왕	%OBJ%의	둘	왕서	봉하	_	_
_	_	%SBJ%에	대적	만	_	_	%OBJ%는	_	_	꼽히	_	_
_	_	%SBJ%에	살	_	_	_	%OBJ%의	_	_	내거노	_	_
_	_	%SBJ%에	오르	뒤	_	_	%OBJ%가	있	때	등용	_	_
_	_	%SBJ%에	오르	지	_	_	%OBJ%는	_	_	승하	_	_
_	_	%SBJ%에	의하	도입	_	_	%OBJ%에	_	_	의하	_	_
_	_	%SBJ%에	의하	박탈	_	_	%OBJ%의	조서	_	돌아가	_	_
_	_	%SBJ%에	잇	_	_	_	%OBJ%까지	_	_	살해	되	_
_	_	%SBJ%에	잇	살해	_	_	%OBJ%는	_	_	쓰	되	_
_	_	%SBJ%에	출석	_	왕	올리	%OBJ%에	_	_	서명	등	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%	일파	_	씌우	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%	일파	제거	보고	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%	일행	이르	가	하	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%,이성태	등	당시	가하	때문	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	모으	두	바치	한편	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	붙잡히	있	구출	때	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	파괴	알리	권하	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	바치	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	시집	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	가지	_	가	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	보내	_	주	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	불과	하	있	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	있	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%와	왕충	재주	참소	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%의	명령	받	바치	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%의	정비	정희왕후	있	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%의	집	파괴	요청	_	_
_	_	%SBJ%에게	_	_	_	갈문	%OBJ%는	아버지	_	고모뻘	_	_
_	_	%SBJ%에게	_	_	_	오빠	%OBJ%는	_	_	소개	_	_
_	_	%SBJ%에게	_	_	_	외조부	%OBJ%는	_	_	가르치	_	_
_	_	%SBJ%에게	_	_	_	조선	%OBJ%	원년	단종	씌우	_	_
_	_	%SBJ%에게	_	_	명	받	%OBJ%가	_	_	버리	권하	_
_	_	%SBJ%에게	_	_	세조	원년	%OBJ%임금으로부터	빼앗	일파	씌우	_	_
_	_	%SBJ%에게	계승	명분	_	_	%OBJ%에게	_	_	주	것	_
_	_	%SBJ%에게	구걸	_	_	_	%OBJ%는	_	_	외면	_	_
_	_	%SBJ%에게	물려주	_	_	큰	%OBJ%	등	_	의하	_	_
_	_	%SBJ%에게	바치	한편	_	_	%OBJ%가	강탈	가택	쓰	_	_
_	_	%SBJ%에게	비난	편지	_	_	%OBJ%는	_	_	보내	그만두	_
_	_	%SBJ%에게,	_	_	_	_	%OBJ%에게	_	_	출가	_	_
_	_	%SBJ%에게,	전승	_	_	_	%OBJ%의	승무	_	나뉘	_	_
_	_	%SBJ%에게는	_	_	_	맏형	%OBJ%와	허봉	_	있	_	_
_	_	%SBJ%에게는	_	_	그	장인	%OBJ%으로	하여금	_	주장	설득	하
_	_	%SBJ%에게는	극	_	_	_	%OBJ%는	_	_	주	_	_
_	_	%SBJ%에게는	끼치	것	_	%SBJ%	%OBJ%를	가르치	_	알리	_	_
_	_	%SBJ%에게서	_	_	_	_	김봉이,%OBJ%,김정문	등	배우	배우	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%가	주최	_	충돌	_	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%에	가입	_	하	등	_
_	_	%SBJ%에서	_	_	_	_	%OBJ%에	가입	참여	하	등	_
_	_	%SBJ%에서도	_	_	_	_	%OBJ%의	회원	되	활약	_	_
_	_	%SBJ%와	%OBJ%	간	_	_	%OBJ%의	묘갈	작성	하	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%	_	_	간	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	뒤집	씌우	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	모이	때	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	반박	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	발표	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	빚	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	시행	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	요절	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	있	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	건너가	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	빼내	만들	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	심취	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	아들	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	자라	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	통하	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%를	_	_	가르치	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%를	_	_	몰아내	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%를	_	_	배향	수	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%를	_	_	하	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%에	_	_	의하	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	구절	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	대립	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	모습	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	문묘	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	사이	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	아버지	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	옥사	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	학맥	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%와	_	_	_	*	%OBJ%의	주위	맴돌	권람	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%,	_	_	상	알	_
_	_	%SBJ%와	_	_	_	_	%OBJ%,	_	_	송준길	뒤	_
_	_	%SBJ%와	_	_	_	_	%OBJ%,	_	_	의숙공주	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%,	_	_	진평왕	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%...	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	스승	_	틈	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	죽	나오	사통	임신	되
_	_	%SBJ%와	_	_	_	_	%OBJ%는	_	_	더불	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	위하	싸우	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	죽이	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	비	황보	사통	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	사위	박영규	문성왕후	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	왕위	다스리	반목	하	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	주최	열리	찾아보	수	_
_	_	%SBJ%와	_	_	_	대무신	%OBJ%는	몰	생각	묻	주	_
_	_	%SBJ%와	_	_	_	동생	%OBJ%를	_	_	살해	_	_
_	_	%SBJ%와	_	_	_	마지막	%OBJ%이ㄴ	경순왕	궁터	살	마을	_
_	_	%SBJ%와	_	_	_	아버지	%OBJ%,	_	_	행사	_	_
_	_	%SBJ%와	_	_	_	예종	%OBJ%	_	_	등	_	_
_	_	%SBJ%와	_	_	_	이름나	%OBJ%의	_	_	아버지	_	_
_	_	%SBJ%와	고경재	비롯하	_	_	%OBJ%,	우선생	_	맡	_	_
_	_	%SBJ%와	공주	_	_	_	%OBJ%는	죽	_	있	_	_
_	_	%SBJ%와	공주	_	출신	왕	%OBJ%이ㄴ	_	_	것	_	_
_	_	%SBJ%와	금륜	있	왕위	오르	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%와	김정문	배우	_	_	%OBJ%으로부터	_	_	배우	_	_
_	_	%SBJ%와	당여	_	_	_	%OBJ%와	민비	_	처벌	_	_
_	_	%SBJ%와	당여	_	_	고종	%OBJ%는	_	_	처벌	_	_
_	_	%SBJ%와	대비	위차	_	_	%OBJ%는	_	_	앉	_	_
_	_	%SBJ%와	란	자식	_	_	%OBJ%를	_	_	나	따지	_
_	_	%SBJ%와	박세채	_	_	_	%OBJ%를	섬기	_	사사	_	_
_	_	%SBJ%와	박세채	위패	_	_	%OBJ%를	하	_	봉안	있	_
_	_	%SBJ%와	비슷하	점	_	_	%OBJ%는	_	_	많	_	_
_	_	%SBJ%와	서인	제거	_	_	%OBJ%,허목	등	남인	맡기	_	_
_	_	%SBJ%와	소	_	_	_	%OBJ%가	일으키	_	시행	_	_
_	_	%SBJ%와	손	잡	_	_	%OBJ%의	기세	_	위축	_	_
_	_	%SBJ%와	신숙주	남용	_	_	%OBJ%는	_	_	하	않	_
_	_	%SBJ%와	안홍국	_	_	_	%OBJ%를	추모	위하	배향	_	_
_	_	%SBJ%와	왕비	예복	_	명	%OBJ%와	황후	_	받	_	_
_	_	%SBJ%와	왕비	장수	_	세조	의경왕,%OBJ%,인성대군의	명복	빌	빌	위하	_
_	_	%SBJ%와	원균	_	_	_	%OBJ%는	_	_	승서	_	_
_	_	%SBJ%와	윤선거	간	_	_	%OBJ%와	%SBJ%	감정	이어지	_	_
_	_	%SBJ%와	윤휴	빚	_	_	%OBJ%는	_	_	화해	하	_
_	_	%SBJ%와	의숙공주	등	_	_	%OBJ%와	결혼	_	낳	_	_
_	_	%SBJ%와	이보흠	_	_	_	%OBJ%복위	_	_	기도	_	_
_	_	%SBJ%와	이보흠	주도	_	_	%OBJ%는	_	_	폐서인	_	_
_	_	%SBJ%와	이위종	_	_	_	%OBJ%는	하	_	삼	파견	_
_	_	%SBJ%와	전	짓	_	_	%OBJ%의	_	_	아버지	_	_
_	_	%SBJ%와	접촉	_	_	_	%OBJ%에게	바치	맺	가지	_	_
_	_	%SBJ%와	청대	것	_	_	%OBJ%	재위	_	다스리	때문	_
_	_	%SBJ%와	친교	_	_	_	%OBJ%,성혼을	사사	찾아가	두텁	_	_
_	_	%SBJ%와	태자	대	_	_	%OBJ%가	등극	제정	다르	않	_
_	_	%SBJ%와	평원대군	_	_	_	%OBJ%,세조	등	소생	요절	_	_
_	_	%SBJ%와	평원대군	_	_	_	문종,%OBJ%	등	소생	요절	_	_
_	_	%SBJ%와	함께	_	_	_	%OBJ%,윤선도	등	공격	받	무렵	_
_	_	%SBJ%와	함께	_	_	_	%OBJ%가	_	_	가	_	_
_	_	%SBJ%와	함께	_	_	_	%OBJ%가	만들	가지	실험	보	이야기
_	_	%SBJ%와	함께	_	_	장	%OBJ%에게	알리	_	가	_	_
_	_	%SBJ%와	함께	_	함께	모의	%OBJ%가	_	_	고해	말	_
_	_	%SBJ%와	후비	능	_	_	%OBJ%가	사망	지내	들어서	_	_
_	_	%SBJ%와도	_	_	_	_	%OBJ%의	활동	방해	충돌	_	_
_	_	%SBJ%운동에	앞장서	_	_	_	%OBJ%가	_	_	청소년	_	_
_	_	%SBJ%운동을	전개	물리치	_	_	%OBJ%를	_	_	복설	_	_
_	_	%SBJ%으로	_	_	%SBJ%	족제	%OBJ%를	_	_	세우	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%가	건국	뒤	추상	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%가	오르	것	옹립	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%가	즉위	_	봉하	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%가	폐하	_	추대	하	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%는	_	_	추대	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%는	행사	못하	강등	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%를	_	_	내세우	등	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%를	_	_	삼	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%를	_	_	세우	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%를	_	_	인정	않	태도
_	_	%SBJ%으로	_	_	_	_	%OBJ%에서	_	_	개봉	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%의	딸	할아버지	추봉	_	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%의	아들	아니	추대	하	_
_	_	%SBJ%으로	_	_	_	_	%OBJ%의	조상	_	추상	_	_
_	_	%SBJ%으로	_	_	_	_	'%OBJ%은	있	_	세우	_	_
_	_	%SBJ%으로	_	_	_	되	%OBJ%를	_	_	세우	_	_
_	_	%SBJ%으로	_	_	_	숙부	%OBJ%	대신	_	추대	섭정	음모
_	_	%SBJ%으로	_	_	_	아들	%OBJ%가	즉위	_	추존	_	_
_	_	%SBJ%으로	_	_	_	우리	%OBJ%가	더불	추대	세우	_	_
_	_	%SBJ%으로	_	_	선천	부사	%OBJ%는	_	_	알리	_	_
_	_	%SBJ%으로	_	_	친척	동생	%OBJ%를	_	_	세우	_	_
_	_	%SBJ%으로	_	_	효종	아들	%OBJ%를	_	_	세우	_	_
_	_	%SBJ%으로	삼	_	_	안동	%OBJ%씨를	_	_	제거	_	_
_	_	%SBJ%으로	세우	%SBJ%	마지막	%SBJ%	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%으로	세우	_	_	거란	%OBJ%가	_	_	쳐들어오	_	_
_	_	%SBJ%으로	추대	공로	_	_	%OBJ%가	즉위	_	인정	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%와	김정문	배우	배우	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%의	문하	수학	쌓	_	_
_	_	%SBJ%으로서	_	_	_	마리	%OBJ%를	_	_	하사	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	유배	_	관작	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	유배	_	추탈	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	전	종형	애자	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,	_	_	사부	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%[1671]의	영정	보관	증조	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%가	상중	들	동생	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	적자	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	증조	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	형제	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%로부터	송시열	이어지	학문	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	운동	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	자주	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	전	짓	아버지	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	기세	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	간교	_	불충	단서	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	손녀	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	아내	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	옥사	희생	무고	주장	복관
_	_	%SBJ%의	_	_	_	동생	%OBJ%가	_	_	은거	_	_
_	_	%SBJ%의	_	_	_	맏	%OBJ%를	_	_	책봉	_	_
_	_	%SBJ%의	_	_	_	모치	%OBJ%씨를	_	_	높이	_	_
_	_	%SBJ%의	_	_	_	모후	%OBJ%씨의	상중	들	동생	_	_
_	_	%SBJ%의	_	_	_	반역	%OBJ%가	_	_	할아버지	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%가	_	_	외손	_	_
_	_	%SBJ%의	_	_	_	아우	%OBJ%는	_	_	가지	_	_
_	_	%SBJ%의	_	_	_	이고	%OBJ%가	가	_	명령	_	_
_	_	%SBJ%의	_	_	_	장수	%OBJ%의	_	_	손	_	_
_	_	%SBJ%의	_	_	_	제	%OBJ%의	원비	장순왕후	딸	_	_
_	_	%SBJ%의	_	_	_	조부	%OBJ%의	묘	있	묘	_	_
_	_	%SBJ%의	_	_	_	증조부	%OBJ%의	_	_	수	_	_
_	_	%SBJ%의	_	_	둘째	형	%OBJ%가	_	_	살	하	_
_	_	%SBJ%의	_	_	선천	부사	%OBJ%는	알리	_	조부	_	_
_	_	%SBJ%의	_	_	식읍	8	%OBJ%는	살	_	지위	_	_
_	_	%SBJ%의	간교	불충	_	_	%OBJ%의	원죄	_	애용	_	_
_	_	%SBJ%의	간부	되	_	_	%OBJ%가	_	_	지내	_	_
_	_	%SBJ%의	거소	_	_	_	%OBJ%가	_	_	쓰	_	_
_	_	%SBJ%의	결의	모으	_	_	%OBJ%는	_	_	개편	시도	것
_	_	%SBJ%의	공	_	_	_	%OBJ%는	_	_	치하	_	_
_	_	%SBJ%의	공부	_	_	이식	%OBJ%	등	이어지	이끌	가	보
_	_	%SBJ%의	교명	등	_	_	%OBJ%의	왕명	따르	출판	_	_
_	_	%SBJ%의	군대	_	_	_	%OBJ%에게	드시	내응	맞이하	_	_
_	_	%SBJ%의	권력	크	_	_	%OBJ%가	임명	_	사양	_	_
_	_	%SBJ%의	권유	_	_	_	%OBJ%와	함께	폐위	바꾸	_	_
_	_	%SBJ%의	권유	_	_	_	%OBJ%와	함께	폐위	바꾸	귀양보내	_
_	_	%SBJ%의	권유	_	_	_	%OBJ%의	불경언해	_	참가	_	_
_	_	%SBJ%의	글씨	_	_	_	%OBJ%의	글씨	비슷하	비슷하	_	_
_	_	%SBJ%의	기년	옳	_	_	%OBJ%	등	남인	입장	_	_
_	_	%SBJ%의	기년설	_	_	남인	%OBJ%,윤선도와의	사이	벌어지	동조	_	_
_	_	%SBJ%의	기년설	동조	_	_	%OBJ%,윤선도의	삼년설	_	논박	_	_
_	_	%SBJ%의	기세	꺾이	_	_	%OBJ%가	_	_	해산	따르	_
_	_	%SBJ%의	남용	품	불만	품	%OBJ%가	_	_	거절	_	_
_	_	%SBJ%의	노론	_	_	_	%OBJ%를	배척	대하	옹호	_	_
_	_	%SBJ%의	누나	시인	%SBJ%	누나	%OBJ%를	_	_	추모	_	_
_	_	%SBJ%의	누나	시인	_	_	'%OBJ%	_	_	시비	_	_
_	_	%SBJ%의	능	시조당	_	_	%OBJ%씨로서	_	_	오르	때문	_
_	_	%SBJ%의	당질	_	_	%SBJ%	%OBJ%의	_	_	문인	_	_
_	_	%SBJ%의	덕화	_	_	_	%OBJ%의	즉위	찬양	미치	바라	_
_	_	%SBJ%의	도	_	_	_	%OBJ%를	_	_	비판	_	_
_	_	%SBJ%의	도설	_	_	_	%OBJ%의	설	계승	고수	_	_
_	_	%SBJ%의	동생	%OBJ%	_	_	%OBJ%의	처	_	삼	_	_
_	_	%SBJ%의	동생	_	%SBJ%	동생	%OBJ%[1618]은	_	_	외교가	_	_
_	_	%SBJ%의	동생	_	%SBJ%	동생	%OBJ%가	_	_	계속	_	_
_	_	%SBJ%의	동생	_	%SBJ%	동생	%OBJ%가	_	_	월남	_	_
_	_	%SBJ%의	동생	_	%SBJ%	동생	%OBJ%에게	_	_	배우	_	_
_	_	%SBJ%의	동생	_	_	_	%OBJ%와	_	_	왕소	있	_
_	_	%SBJ%의	동생	_	_	_	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%의	동생	_	_	왕요	%OBJ%가	_	_	도모	있	_
_	_	%SBJ%의	동생	_	친척	동생	%OBJ%를	_	_	세우	_	_
_	_	%SBJ%의	동생	왕호	_	_	정중부,%OBJ%,이고	등	거느리	맞아	하	_
_	_	%SBJ%의	딸	_	_	_	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%의	딸	_	_	_	%OBJ%와	함께	마련	책봉	병사	_
_	_	%SBJ%의	딸	_	이자겸	아들	%OBJ%에게	_	_	시집	_	_
_	_	%SBJ%의	딸	즉위	_	_	%OBJ%의	경우	찾아보	책봉	_	_
_	_	%SBJ%의	딸	책봉	_	_	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%의	뜻	_	_	_	%OBJ%가	즉위	뒤	맞	_	_
_	_	%SBJ%의	론	_	%SBJ%	문인	%OBJ%는	_	_	따라	_	_
_	_	%SBJ%의	말	_	_	_	%OBJ%가	따르	행차	부수	주	_
_	_	%SBJ%의	묘갈	작성	_	_	%OBJ%와	%SBJ%	간	하	_	_
_	_	%SBJ%의	묘갈	작성	_	윤증	%OBJ%의	감정	_	이어지	_	_
_	_	%SBJ%의	묘갈	짓	_	_	%OBJ%가	_	_	문제	때문	_
_	_	%SBJ%의	묘문	_	_	_	%OBJ%는	_	_	짓	_	_
_	_	%SBJ%의	묘비	_	_	손자	%OBJ%가	_	_	짓	_	_
_	_	%SBJ%의	문	_	%SBJ%	문	%OBJ%으로부터	_	_	되	_	_
_	_	%SBJ%의	문	_	%SBJ%	문	%OBJ%으로부터	_	_	이루	_	_
_	_	%SBJ%의	문하	_	_	_	조헌,%OBJ%	같	인물	나오	_	_
_	_	%SBJ%의	문하	계승	계승	사람	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%의	문하	공부	_	송시열	%OBJ%	등	_	교유	_	_
_	_	%SBJ%의	문하	수학	_	_	%OBJ%으로부터	_	_	쌓	_	_
_	_	%SBJ%의	미움	_	_	_	%OBJ%의	잘못	간하	사	_	_
_	_	%SBJ%의	밀지	받	_	_	%OBJ%를	_	_	잡	귀양보내	_
_	_	%SBJ%의	백정	_	_	_	%OBJ%가	쫓겨나	_	오르	_	_
_	_	%SBJ%의	별호	_	_	_	%OBJ%,수성,화성	_	_	등	_	_
_	_	%SBJ%의	부인	끌	친족	아우	%OBJ%로	하여금	_	잇	하	_
_	_	%SBJ%의	불만	_	_	%SBJ%	%OBJ%가	빚	화해	사	_	_
_	_	%SBJ%의	불만	_	_	_	%OBJ%는	화해	하	사	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%가	사위	_	되	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%의	딸	_	되	_	_
_	_	%SBJ%의	사람됨	눈여겨보	사람됨	눈여겨보	%OBJ%가	_	_	삼	_	_
_	_	%SBJ%의	사랑	받	_	_	%OBJ%에게	_	_	알리	수	_
_	_	%SBJ%의	사사	되	_	_	%OBJ%와	파	_	처단	_	_
_	_	%SBJ%의	사위	_	_	_	%OBJ%의	_	_	사촌	_	_
_	_	%SBJ%의	사위	_	셋째	사위	%OBJ%와	_	_	같이하	움직이	_
_	_	%SBJ%의	살생부	_	_	_	%OBJ%는	_	_	따르	_	_
_	_	%SBJ%의	설	계승	_	_	%OBJ%의	도설	_	고수	_	_
_	_	%SBJ%의	성질	포악	_	_	%OBJ%를	세우	것	부족	때문	_
_	_	%SBJ%의	세력	_	_	_	%OBJ%,신귀,기숙륜,기중제	등	함께	지목	_	_
_	_	%SBJ%의	소실	_	_	시누이	%OBJ%와	함께	_	나	_	_
_	_	%SBJ%의	속성	설	_	조부	%OBJ%,	_	_	담랄	_	_
_	_	%SBJ%의	손자	_	%SBJ%	손자	%OBJ%가	_	_	따	_	_
_	_	%SBJ%의	수	_	_	%SBJ%	,%OBJ%을	_	_	되	_	_
_	_	%SBJ%의	숙부	_	_	송재	%OBJ%가	_	_	건립	_	_
_	_	%SBJ%의	스승	_	_	_	%OBJ%가	즉위	_	두	_	_
_	_	%SBJ%의	스승	_	김종직	제자	%OBJ%이었으니	_	_	후예	_	_
_	_	%SBJ%의	스승	_	둘째	형	%OBJ%와	_	_	이달	_	_
_	_	%SBJ%의	승무	_	_	_	%OBJ%에게,	전승	_	나뉘	_	_
_	_	%SBJ%의	시	_	_	_	%OBJ%를	만나	_	보	나부끼	_
_	_	%SBJ%의	신임	얻	올바르	다스리	%OBJ%[세도정치]을	_	_	말	_	_
_	_	%SBJ%의	신하	근상	_	_	%OBJ%의	정수	_	설득	_	_
_	_	%SBJ%의	쌍가마	_	_	_	%OBJ%의	누이	청연	지나가	있	_
