"	제	%SBJ%는	선덕여대왕	김	_	_	%OBJ%는	_	_	진평왕	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	잇	되	형제	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%씨의	시조	성인	공소	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	%SBJ%	_	파리	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	갈등	상태	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	대립	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	딸	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	머리	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	문장	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	부자	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	세력	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	소식	다윗	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	유품	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	호의	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	화	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	후손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	김	사이	형	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	안드로메다	아들	형제	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	왕비	사이	화	있	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	전	딸	이모제	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	해부루	이어지	혈통	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	홍	소생	무덤	것	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	7	아들	증손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	대손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	세손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	자세	있	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	강권	_	솔선	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	강제	_	즉위	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	건원릉	_	정릉	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	계비	간택	어머니	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	남	_	세손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	녀	_	묘역	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	동생	_	삼촌	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	둘	_	동생	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	둘째	_	세손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	둘째	_	손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	둘째	세손	세손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	둘째	손	대손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	누이	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	딸	_	동생	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	묘갈	_	신도	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	묘정	배향	교서	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	번	아들	동생	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	비	_	어머니	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	비	아리영	아로부인	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	사	계승	의지	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	사위	_	자	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	서손	_	조카	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	손녀	_	딸	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	손녀	_	장녀	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	손자	_	동생	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	손자	_	아들	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	손자	_	조카	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	손자	도	녀	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	시호	_	작명	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아내	_	어머니	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	관	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	대손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	동생	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	사저	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	세손	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	순창원	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	시절	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	아우	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	이모제	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	장남	경보	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	친동생	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	아들	의비	형	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	왕비	_	모후	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	왕비	_	어머니	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	왕자	_	손자	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	왕자	_	아우	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	위업	추모	의지	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	이름	원선	아버지	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	자	_	장남	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	장남	_	계승	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	장남	_	형	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	차남	없	뒤	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	총애	받	생모	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	탄생	위하	원당	뒤	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	항종	_	제종	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	후궁	_	사친	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	후궁	_	생모	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	후궁	_	어머니	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%이나	_	_	능	_	_
_	_	%SBJ%의	_	_	_	_	'%OBJ%'라고	하기도	하	아버지	_	_
_	_	%SBJ%의	_	_	_	_	[가계]%OBJ%의	아들	_	친동생	_	_
_	_	%SBJ%의	_	_	_	갈문	%OBJ%는	_	_	아버지	_	_
_	_	%SBJ%의	_	_	_	공한파	%OBJ%의	딸	_	동생	_	_
_	_	%SBJ%의	_	_	_	맏	%OBJ%를	_	_	책봉	_	_
_	_	%SBJ%의	_	_	_	부친	%OBJ%를	_	_	찬양	_	_
_	_	%SBJ%의	_	_	_	아들	%OBJ%가	_	_	일으키	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%가	_	_	고려	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%가	_	_	그러하	말	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%는	_	_	되	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%는	_	_	벌이	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%는	_	_	학자	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%를	향하	_	효성	있	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%와	_	_	권세	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%의	_	_	구저	_	_
_	_	%SBJ%의	_	_	_	아버지	%OBJ%의	_	_	글씨	_	_
_	_	%SBJ%의	_	_	_	연평부원군	%OBJ%의	아들	_	동생	_	_
_	_	%SBJ%의	_	_	_	왕	%OBJ%가	인정	_	자	_	_
_	_	%SBJ%의	_	_	_	왕비	%OBJ%,	_	_	지위	_	_
_	_	%SBJ%의	_	_	_	이후	%OBJ%와	_	_	배려	_	_
_	_	%SBJ%의	_	_	_	있	조선%OBJ%의	비	_	어머니	_	_
_	_	%SBJ%의	_	_	_	적자요	%OBJ%의	_	_	손자	_	_
_	_	%SBJ%의	_	_	_	제	%OBJ%의	비	_	어머니	_	_
_	_	%SBJ%의	_	_	_	제	%OBJ%이ㄴ	_	_	왕비	_	_
_	_	%SBJ%의	_	_	_	조선	%OBJ%의	딸	_	남편	이관식	_
_	_	%SBJ%의	_	_	_	조선	%OBJ%의	장남	_	사당	_	_
_	_	%SBJ%의	_	_	_	주	%OBJ%의	아들	_	동생	_	_
_	_	%SBJ%의	_	_	_	흥선	%OBJ%의	사가	_	잠저	_	_
_	_	%SBJ%의	_	_	고인	되	%OBJ%와	_	_	명복	위하	_
_	_	%SBJ%의	_	_	번개	내리	%OBJ%의	_	_	몸짓	않	_
_	_	%SBJ%의	_	_	성주	호장	%OBJ%의	고손	_	증손	_	_
_	_	%SBJ%의	_	_	제	임금	%OBJ%의	아들	_	형	_	_
_	_	%SBJ%의	_	_	제	황제	%OBJ%와	_	_	딸	_	_
_	_	%SBJ%의	_	_	제국	황제	%OBJ%의	서자	_	동생	_	_
_	_	%SBJ%의	_	_	조선	제	%OBJ%의	왕후	_	어머니	_	_
_	_	%SBJ%의	_	_	트로이	왕	%OBJ%의	아들	_	형제	_	_
_	_	%SBJ%의	가문	_	_	아버지	%OBJ%를	_	_	비롯하	_	_
_	_	%SBJ%의	가문	장가	_	우리	%OBJ%의	_	_	손녀	_	_
_	_	%SBJ%의	간행	연관	_	_	%OBJ%의	아들	때문	있	_	_
_	_	%SBJ%의	간행	연관	_	_	%OBJ%의	원찰	인연	있	_	_
_	_	%SBJ%의	갈문왕	_	_	_	%OBJ%의	손자	_	아들	_	_
_	_	%SBJ%의	감정	비롯되	_	_	%OBJ%가	_	_	것	_	_
_	_	%SBJ%의	경우	_	맞이하	경우	%OBJ%,	_	_	거행	_	_
_	_	%SBJ%의	경우	그러	_	_	%OBJ%나	동기	_	나오	것	_
_	_	%SBJ%의	고향	_	_	_	%OBJ%와	_	_	왕국	_	_
_	_	%SBJ%의	공신	_	_	_	%OBJ%의	그것	같	되	것	_
_	_	%SBJ%의	공신	되	_	_	%OBJ%의	공신	_	추가	_	_
_	_	%SBJ%의	공신	수	_	_	%OBJ%의	공신	_	추가	_	_
_	_	%SBJ%의	공업	세우	_	_	%OBJ%는	부르	_	상의	_	_
_	_	%SBJ%의	공주	_	_	_	%OBJ%의	사후	후	하	_	_
_	_	%SBJ%의	공화	위하	_	_	%OBJ%와	절친	사이	거부	_	_
_	_	%SBJ%의	관례	_	_	_	%OBJ%가	_	_	행하	때	_
_	_	%SBJ%의	광릉	남양주	_	_	%OBJ%의	창릉	_	마련	_	_
_	_	%SBJ%의	교사	있	_	_	%OBJ%가	죽	뒤	맡	_	_
_	_	%SBJ%의	국혼	_	_	_	%OBJ%를	공격	_	방해	유도	_
_	_	%SBJ%의	군대	_	_	_	%OBJ%에게	드시	내응	맞이하	_	_
_	_	%SBJ%의	군호	받	_	_	%OBJ%가	죽	년	보이	있	_
_	_	%SBJ%의	군호	받	_	_	%OBJ%의	아들	_	보이	있	_
_	_	%SBJ%의	궁궐	_	_	_	%OBJ%가	죽	삼	습격	_	_
_	_	%SBJ%의	궁방	주관	_	_	%OBJ%가	죽	년	추정	있	_
_	_	%SBJ%의	궁방	주관	_	_	%OBJ%의	아들	보이	추정	있	_
_	_	%SBJ%의	궁전	등	_	_	%OBJ%가	_	_	많	_	_
_	_	%SBJ%의	궁전	있	_	_	%OBJ%가	_	_	건립	_	_
_	_	%SBJ%의	권력	강대	_	_	%OBJ%도	_	_	눌리	지경	_
_	_	%SBJ%의	권위	_	_	_	%OBJ%는	부추기	_	반대	하	_
_	_	%SBJ%의	귀국	_	_	_	%OBJ%의	총애	받	저지	발각	_
_	_	%SBJ%의	귀국	방해	_	_	%OBJ%의	편	_	서	_	_
_	_	%SBJ%의	기념	_	_	_	%OBJ%,	_	_	세우	하	_
_	_	%SBJ%의	나이	세	_	생부	%OBJ%가	_	_	의하	_	_
_	_	%SBJ%의	나이	어리	_	_	%OBJ%의	집정	_	열리	_	_
_	_	%SBJ%의	나이	어리	_	부친	%OBJ%가	장악	_	열리	_	_
_	_	%SBJ%의	남매	세	_	_	%OBJ%의	자	_	거론	하	_
_	_	%SBJ%의	남편	_	_	남편	%OBJ%이라는	_	_	추측	_	_
_	_	%SBJ%의	누이	되	_	_	%OBJ%와	김우명	딸	태어나	_	_
_	_	%SBJ%의	누이	아르테미스	_	_	%OBJ%와	레토	사이	지니	다니	_
_	_	%SBJ%의	눈	_	_	_	%OBJ%가	죽	되	들	_	_
_	_	%SBJ%의	눈	_	_	제	%OBJ%의	후궁	되	들	_	_
_	_	%SBJ%의	능	_	_	_	%OBJ%보다	남쪽	여주	조성	_	_
_	_	%SBJ%의	능	_	_	_	%OBJ%의	능	_	건릉	_	_
_	_	%SBJ%의	능	_	_	_	%OBJ%의	능	_	마련	_	_
_	_	%SBJ%의	능	광릉	_	_	%OBJ%와	%SBJ%	원찰	되	_	_
_	_	%SBJ%의	단의빈	심	_	대전	%OBJ%의	며느리	대하	결정	채택	_
_	_	%SBJ%의	대	이	그	%SBJ%	%OBJ%에게	주	벼슬	군	_	_
_	_	%SBJ%의	대립	_	_	_	%OBJ%의	편	_	서	_	_
_	_	%SBJ%의	덕	찬양	_	_	%OBJ%는	_	_	고치	사용	_
_	_	%SBJ%의	동모	효명	_	_	%OBJ%의	선비	_	소생	것	_
_	_	%SBJ%의	동생	_	_	_	%OBJ%가	_	_	들어오	_	_
_	_	%SBJ%의	동생	_	_	_	%OBJ%의	_	_	서자	_	_
_	_	%SBJ%의	동생	_	_	_	%OBJ%의	딸	_	추정	_	_
_	_	%SBJ%의	동생	_	_	_	%OBJ%의	아들	설	있	_	_
_	_	%SBJ%의	동생	영창대군	_	_	%OBJ%의	계비	인목대비	폐모	하	_
_	_	%SBJ%의	동생	왕소	_	_	%OBJ%가	_	_	삼	_	_
_	_	%SBJ%의	뒤	_	_	_	%OBJ%는	아들	_	잇	_	_
_	_	%SBJ%의	뒤	_	_	_	%OBJ%의	딸	만	잇	것	_
_	_	%SBJ%의	뒤	_	_	_	%OBJ%의	아들	덕종	잇	즉위	_
_	_	%SBJ%의	뒤	잇	_	_	%OBJ%의	뜻밖	_	이르	승	그녀
_	_	%SBJ%의	뒤	잇	_	_	%OBJ%의	지도	_	확립	_	_
_	_	%SBJ%의	뒤	잇	발해	임금	%OBJ%이ㅂ니다.	_	_	_	_	_
_	_	%SBJ%의	등극	_	_	_	%OBJ%의	차남	군	돕	_	_
_	_	%SBJ%의	등극	_	조선	건국	%OBJ%는	등극	올라가	부정	_	_
_	_	%SBJ%의	등극	인하	_	_	'효종,현종,%OBJ%'으로	_	_	이어지	삼종	_
_	_	%SBJ%의	딸	정녕원비	_	애초	%OBJ%의	딸	경안궁주	장가들	_	_
_	_	%SBJ%의	딸	태어나	_	_	%OBJ%는	_	_	알	_	_
_	_	%SBJ%의	뜻	_	_	_	%OBJ%가	즉위	뒤	맞	_	_
_	_	%SBJ%의	뜻밖	_	_	_	%OBJ%의	뒤	잇	이르	승	그녀
_	_	%SBJ%의	마음	_	_	_	%OBJ%는	_	_	알	허락	_
_	_	%SBJ%의	막내	_	황창	변광보	%OBJ%의	장자	_	합장묘	묘막	_
_	_	%SBJ%의	맏	사반왕	_	제	%OBJ%의	동생	고이왕	즉위	_	_
_	_	%SBJ%의	머리	_	_	_	%OBJ%가	_	_	묻	바람	_
_	_	%SBJ%의	명	받	_	_	%OBJ%를	_	_	위하	_	_
_	_	%SBJ%의	명령	_	_	_	%OBJ%가	떠나	나서	조성	시작	_
_	_	%SBJ%의	명령	받	_	_	%OBJ%에게	_	_	바치	_	_
_	_	%SBJ%의	명령	받	_	_	%OBJ%와	김용춘	_	따르	하	_
_	_	%SBJ%의	명령	받	함께	전왕	%OBJ%가	_	_	징발	_	_
_	_	%SBJ%의	명복	_	_	_	%OBJ%의	명복	_	명복	_	_
_	_	%SBJ%의	모습	_	_	_	%OBJ%가	_	_	변신	접근	뒤
_	_	%SBJ%의	모습	표현	_	_	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%의	모친	_	_	_	%OBJ%의	부인	이	기리	위하	세우
_	_	%SBJ%의	목	_	_	_	%OBJ%는	_	_	움켜쥐	있	_
_	_	%SBJ%의	목	움켜쥐	_	_	%OBJ%의	손목	_	움켜쥐	있	_
_	_	%SBJ%의	목장	_	_	_	%OBJ%가	_	_	방문	_	_
_	_	%SBJ%의	몸	찌르	_	_	(%OBJ%은	_	_	소유	하	_
_	_	%SBJ%의	묘	_	_	_	%OBJ%의	묘	아래	있	_	_
_	_	%SBJ%의	묘비	_	_	_	%OBJ%의	묘갈	_	신도	_	_
_	_	%SBJ%의	무공	찬양	_	_	%OBJ%	이후	_	불리	있	노래
_	_	%SBJ%의	문객	조영규	_	_	%OBJ%	일파	제거	격살	후	_
_	_	%SBJ%의	문안	_	_	_	%OBJ%는	하	_	받	않	하
_	_	%SBJ%의	반격	_	_	_	%OBJ%와	_	_	받	데	_
_	_	%SBJ%의	반혼당	보내오	_	_	%OBJ%가	_	_	반포	_	_
_	_	%SBJ%의	밧세바	_	_	_	%OBJ%의	만년	되	고하	_	_
_	_	%SBJ%의	방식	불러오	_	_	%OBJ%계의	충돌	_	표출	되	_
_	_	%SBJ%의	백제	_	_	_	%OBJ%와	함께	_	공격	무너뜨리	_
_	_	%SBJ%의	번	아들	_	_	%OBJ%의	_	_	동생	_	_
_	_	%SBJ%의	병	_	_	_	%OBJ%가	오르	후	치료	하	_
_	_	%SBJ%의	병	_	_	_	%OBJ%가	죽	회수	고치	_	_
_	_	%SBJ%의	병	때문	아라곤	왕	%OBJ%는	_	_	떼	하	_
_	_	%SBJ%의	보도	발휘	_	_	%OBJ%의	신임	_	받	_	_
_	_	%SBJ%의	보필	_	_	_	%OBJ%로부터	_	_	부탁	유교	_
_	_	%SBJ%의	보필	부탁	_	_	%OBJ%의	딸	정숙옹주	명	_	_
_	_	%SBJ%의	복위	_	_	_	%OBJ%가	복위	역임	청원	_	_
_	_	%SBJ%의	복위	_	_	_	%OBJ%의	원나라	가	청원	_	_
_	_	%SBJ%의	본명	김병연	_	_	%OBJ%와	함평이	사이	태어나	_	_
_	_	%SBJ%의	본질	_	_	_	%OBJ%와	_	_	비슷하	_	_
_	_	%SBJ%의	부개	_	_	_	%OBJ%가	귀국	_	찬탈	_	_
_	_	%SBJ%의	부루	_	_	_	'환인-%OBJ%-%SBJ%'	식	서사	누구	_	_
_	_	%SBJ%의	부모	_	_	_	%OBJ%와	_	_	홍	_	_
_	_	%SBJ%의	부모	_	_	_	%OBJ%와	공주	_	것	_	_
_	_	%SBJ%의	부모	_	_	_	%OBJ%와	마리아	_	이야기	_	_
_	_	%SBJ%의	부왕	_	%SBJ%	부왕	%OBJ%도	_	_	두	_	_
_	_	%SBJ%의	부왕	현종	_	한	%OBJ%의	비	되	두	_	_
_	_	%SBJ%의	부자	사이	_	_	%OBJ%의	뒤	_	잇	하	책동
_	_	%SBJ%의	부장	_	_	_	%OBJ%가	들어오	올리	참수	함락	_
_	_	%SBJ%의	부친	_	%SBJ%	부친	%OBJ%와	_	_	형제	_	_
_	_	%SBJ%의	부친	_	%SBJ%	부친	%OBJ%의	_	_	역모	_	_
_	_	%SBJ%의	부하	평정	_	_	%OBJ%가	_	_	세우	_	_
_	_	%SBJ%의	불의	나무라	_	_	%OBJ%와	문종	당부	꾸짖	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%의	_	_	어머니	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%의	부인	동산원	문공왕후	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%의	부인	민	입궁	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%의	후비	되	되	_	_
_	_	%SBJ%의	비	인선왕후	_	_	%OBJ%의	비	대비	두	_	_
_	_	%SBJ%의	비	정희왕후	_	양모	%OBJ%의	비	_	왕후	_	_
_	_	%SBJ%의	비	헌정왕후	_	_	%OBJ%와의	사이	낳	사통	_	_
_	_	%SBJ%의	비극	_	25	때	%OBJ%를	_	_	대신	때	_
_	_	%SBJ%의	비극	_	_	_	%OBJ%는	_	_	반복	않	위하
_	_	%SBJ%의	사랑	_	_	_	%OBJ%,	_	_	받	_	_
_	_	%SBJ%의	사랑	받	_	_	%OBJ%에게	_	_	알리	수	_
_	_	%SBJ%의	사위	_	_	성산이	%OBJ%는	_	_	되	_	_
_	_	%SBJ%의	사촌	_	_	_	%OBJ%의	조카	_	아우	_	_
_	_	%SBJ%의	삼국	동조	_	지명	%OBJ%이ㄴ데,	_	_	유지	_	_
_	_	%SBJ%의	생가	_	_	_	%OBJ%의	생가	_	교회	_	_
_	_	%SBJ%의	생모	_	_	_	%OBJ%의	_	_	수경원	_	_
_	_	%SBJ%의	생모	_	_	_	%OBJ%의	_	_	후궁	_	_
_	_	%SBJ%의	생모	_	_	생모	%OBJ%가	_	_	있	_	_
_	_	%SBJ%의	생모	_	_	영빈이씨	%OBJ%	_	_	등	_	_
_	_	%SBJ%의	생모	박	_	조선	%OBJ%의	후궁	_	사당	_	_
_	_	%SBJ%의	생모	씨	_	_	%OBJ%의	후궁	_	사당	_	_
_	_	%SBJ%의	생모	이	_	_	%OBJ%의	후궁	_	있	_	_
_	_	%SBJ%의	생부	_	%SBJ%	생부	%OBJ%와	_	_	구	_	_
_	_	%SBJ%의	생부	_	%SBJ%	생부	%OBJ%의	_	_	구저	_	_
_	_	%SBJ%의	생부	_	%SBJ%	생부	%OBJ%의	_	_	장릉	_	_
_	_	%SBJ%의	생부	_	_	_	%OBJ%는	_	_	알리	되	_
_	_	%SBJ%의	생부	_	_	_	%OBJ%와	_	_	홍계희	_	_
_	_	%SBJ%의	생애	_	_	아버지	%OBJ%와의	관계	_	암시	있	_
_	_	%SBJ%의	생일	축제	_	_	%OBJ%는	_	_	기뻐하	_	_
_	_	%SBJ%의	서자	_	_	_	%OBJ%를	_	_	도	_	_
_	_	%SBJ%의	선조	_	_	부치	%OBJ%,	순	_	대하	언급	_
_	_	%SBJ%의	성	_	_	_	%OBJ%의	아들	_	해	하	_
_	_	%SBJ%의	성	이홍	_	제	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%의	세력	_	_	_	%OBJ%	편	_	들	이숙	_
_	_	%SBJ%의	세력	_	_	_	%OBJ%	편	_	서	_	_
_	_	%SBJ%의	세력	_	_	_	%OBJ%의	아들	_	맞서	되	_
_	_	%SBJ%의	세손	_	_	_	%OBJ%의	아들	_	이용직	_	_
_	_	%SBJ%의	세손	알리	_	_	%OBJ%의	문왕	_	세손	_	_
_	_	%SBJ%의	세습	합리	_	_	%OBJ%의	개인	강화	활용	_	_
_	_	%SBJ%의	세자	죽	_	_	%OBJ%에	_	_	책봉	_	_
_	_	%SBJ%의	소리	_	_	_	%OBJ%의	소리	이어지	전승	_	_
_	_	%SBJ%의	소후	_	_	_	%OBJ%를	낳	봉하	출신	_	_
_	_	%SBJ%의	손	넘어가	_	_	%OBJ%는	_	_	전락	말	_
_	_	%SBJ%의	손	알리	_	_	%OBJ%의	문왕	_	대손	_	_
_	_	%SBJ%의	수법	_	_	당	%OBJ%는	_	_	속수무책	_	_
_	_	%SBJ%의	숙부	_	%SBJ%	숙부	%OBJ%에게	_	_	있	_	_
_	_	%SBJ%의	순행	_	_	_	%OBJ%의	특명	되	도오	_	_
_	_	%SBJ%의	순행	도오	_	_	%OBJ%로부터	_	_	서도주인	하	_
_	_	%SBJ%의	스승	_	_	_	%OBJ%가	즉위	_	두	_	_
_	_	%SBJ%의	습봉	채단	_	_	%OBJ%가	죽	즉위	가지	오	_
_	_	%SBJ%의	시대	_	그	아비	%OBJ%부터	가지	있	이루어지	것	_
_	_	%SBJ%의	시병	대하	_	_	%OBJ%의	시빈	옥사	훈봉	_	_
_	_	%SBJ%의	시빈	옥사	_	_	%OBJ%의	시병	대하	훈봉	_	_
_	_	%SBJ%의	시빈	옥사	_	_	%OBJ%의	유언	의하	훈봉	_	_
_	_	%SBJ%의	신변	위하	_	_	%OBJ%와	방어	등	요약	_	_
_	_	%SBJ%의	신임	_	_	_	%OBJ%의	딸	경혜공주	받	_	_
_	_	%SBJ%의	신임	두웠	_	국왕	%OBJ%대비가	비호	_	비난	하	_
_	_	%SBJ%의	아내	기원	_	_	'%OBJ%	이전	사람	증명	_	_
_	_	%SBJ%의	아내	메가라	_	_	%OBJ%와의	사이	다가오	다가오	_	_
_	_	%SBJ%의	아내	메가라	_	_	%OBJ%의	아내	다가오	다가오	_	_
_	_	%SBJ%의	아들	_	%SBJ%	아들	%OBJ%는	_	_	봉하	_	_
_	_	%SBJ%의	아들	_	%SBJ%	아들	%OBJ%의	_	_	시대	_	_
_	_	%SBJ%의	아들	_	%SBJ%	아들	왕위,왕병,왕인,%OBJ%이다.	_	_	왕위	_	_
_	_	%SBJ%의	아들	_	_	_	%OBJ%가	죽	후	즉위	하	_
_	_	%SBJ%의	아들	_	_	_	%OBJ%에	_	_	책봉	_	_
_	_	%SBJ%의	아들	_	_	_	%OBJ%의	손자	_	이름	_	_
_	_	%SBJ%의	아들	_	_	_	%OBJ%의	영광	_	되찾	시작	_
_	_	%SBJ%의	아들	_	_	강릉왕	%OBJ%는	_	_	유	_	_
_	_	%SBJ%의	아들	_	_	천제	%OBJ%의	손자	_	정하	_	_
_	_	%SBJ%의	아들	_	성혼	사위	%OBJ%의	손자	_	동생	_	_
_	_	%SBJ%의	아들	덕종	_	_	%OBJ%의	뒤	_	잇	즉위	_
_	_	%SBJ%의	아들	디블라임	_	_	%OBJ%의	손자	_	딸	_	_
_	_	%SBJ%의	아들	백정	_	_	%OBJ%의	적손	_	있	때문	_
_	_	%SBJ%의	아들	백정	_	_	%OBJ%의	진지왕	경우	있	때문	_
_	_	%SBJ%의	아들	베드퍼드	_	공작	%OBJ%의	_	_	부인	_	_
_	_	%SBJ%의	아들	설	_	_	%OBJ%개국설화에	나오	인물	있	_	_
_	_	%SBJ%의	아들	알리	_	_	%OBJ%의	_	_	이	_	_
_	_	%SBJ%의	아들	은신군	_	_	%OBJ%의	계보	되	입적	때문	_
_	_	%SBJ%의	아들	이름	_	_	%OBJ%의	아들	이름	따라	_	_
_	_	%SBJ%의	아들	이어지	_	_	%OBJ%의	설	_	설	_	_
_	_	%SBJ%의	아들	즉위	_	_	%OBJ%의	영정	_	봉안	하	_
_	_	%SBJ%의	아들	효령대군	_	_	%OBJ%는	_	_	알리	_	_
_	_	%SBJ%의	아루부	_	_	_	%OBJ%의	비	아리영	아로부인	_	_
_	_	%SBJ%의	아버지	%OBJ%	_	_	%OBJ%의	_	_	왕비	_	_
_	_	%SBJ%의	아버지	%OBJ%	_	_	%OBJ%의	아버지	_	설성	_	_
_	_	%SBJ%의	아버지	%OBJ%	_	_	%OBJ%이ㄹ	가능	_	높	_	_
_	_	%SBJ%의	아버지	%OBJ%	_	_	'%OBJ%	열전	의하	되	_	_
_	_	%SBJ%의	아버지	_	%SBJ%	아버지	%OBJ%가	_	_	개척	_	_
