-1	0.00000067	룡신리
0	0.00000067	돌아오았소.'%OBJ%은
-1	0.00000067	내밀어지
-1	0.00000067	꼽
-1	0.00000067	깨지
-1	0.00000067	긴털
-1	0.00000067	공북문
-1	0.00000067	갈무리
0	0.00000067	'%OBJ%!
0	0.00000067	%SBJ%에게도
0	0.00000067	%SBJ%부분만
-1	0.00000067	"
-1	0.00000066	황간현
-1	0.00000066	혼령
-1	0.00000066	호소
-1	0.00000066	파수
-1	0.00000066	투르키스탄
-1	0.00000066	최적기
-1	0.00000066	준령
-1	0.00000066	위구르
-1	0.00000066	원무
-1	0.00000066	억울
0	0.00000066	서쪽,동쪽,%OBJ%으로
-1	0.00000066	두견
-1	0.00000066	단류
-1	0.00000066	노임
-1	0.00000066	고안복
-1	0.00000066	고소하
0	0.00000066	%SBJ%철새로
0	0.00000066	%SBJ%으로내려오면서
0	0.00000066	%SBJ%용으로는
0	0.00000066	%OBJ%철새로
0	0.00000066	%OBJ%일람표는
0	0.00000066	%OBJ%용으로는
0	0.00000066	%OBJ%쇄설질부석으로
0	0.00000066	%OBJ%-남동
-1	0.00000065	이평면
-1	0.00000065	쌀쌀하
-1	0.00000065	신변
-1	0.00000065	본회
-1	0.00000065	보살피
-1	0.00000065	명절
-1	0.00000065	마나르지협
0	0.00000065	둘째%OBJ%과
0	0.00000065	동쪽,%SBJ%으로
-1	0.00000065	당부
-1	0.00000065	니제르
0	0.00000065	'%OBJ%-'아빠,
0	0.00000065	%SBJ%철바람이
0	0.00000065	%SBJ%옷을
0	0.00000065	%SBJ%에까지
0	0.00000065	%SBJ%무역풍이
0	0.00000065	%SBJ%로서,
0	0.00000065	%SBJ%들보다
0	0.00000065	%SBJ%,여름의
0	0.00000065	%OBJ%가던지면
-1	0.00000064	홍경
-1	0.00000064	피여나
-1	0.00000064	침해
-1	0.00000064	조명
-1	0.00000064	웨이드스톤
-1	0.00000064	원남면
-1	0.00000064	외가
-1	0.00000064	연변봉수
-1	0.00000064	상업
-1	0.00000064	사곡
-1	0.00000064	분산
-1	0.00000064	무겁
-1	0.00000064	록음
0	0.00000064	노인-%SBJ%과
-1	0.00000064	기껏
-1	0.00000064	가덕도
0	0.00000064	%SBJ%쇄설질부석으로
0	0.00000064	%SBJ%까지다.
0	0.00000064	%OBJ%-이
-1	0.00000063	콘벨트
-1	0.00000063	지표
-1	0.00000063	용왕
-1	0.00000063	아고산대
-1	0.00000063	뱃속
-1	0.00000063	반열
-1	0.00000063	목축
0	0.00000063	동%SBJ%에
-1	0.00000063	덕행
-1	0.00000063	나리
0	0.00000063	%SBJ%용으로
0	0.00000063	%SBJ%새로
0	0.00000063	%SBJ%,북쪽으로
0	0.00000063	%OBJ%새이거나
0	0.00000063	%OBJ%들의
-1	0.00000062	혼동
-1	0.00000062	해양
-1	0.00000062	편사
-1	0.00000062	중안향
-1	0.00000062	조중국경
-1	0.00000062	전라북도
0	0.00000062	서식하고%SBJ%에는
0	0.00000062	산(%SBJ%에는
-1	0.00000062	복잡
-1	0.00000062	백초
0	0.00000062	노인-%OBJ%과
-1	0.00000062	기운
0	0.00000062	%SBJ%호안은
0	0.00000062	%SBJ%해안
0	0.00000062	%SBJ%잠을
0	0.00000062	%SBJ%방학기간
0	0.00000062	%SBJ%-이
0	0.00000062	%OBJ%호안은
0	0.00000062	%OBJ%해안에는
0	0.00000061	혼효림,%SBJ%림의
-1	0.00000061	키디페와
-1	0.00000061	천정
-1	0.00000061	오키모스
0	0.00000061	순%OBJ%으로
-1	0.00000061	빛나
-1	0.00000061	방문
-1	0.00000061	무너지
-1	0.00000061	마르가레테
-1	0.00000061	룡원리
0	0.00000061	%SBJ%에게나
0	0.00000061	%SBJ%새이거나
0	0.00000061	%SBJ%만큼이나
0	0.00000061	%SBJ%,부모,대고모,손자녀,당숙부모,당고모,당질,당질녀,재종형제
0	0.00000061	%SBJ%'이므로
0	0.00000061	%OBJ%성벽에는
0	0.00000061	%OBJ%새로
0	0.00000060	표토층,%OBJ%부식토층,사질양토층,흑색사질토층,황색사질토층
-1	0.00000060	포획
-1	0.00000060	포근하
-1	0.00000060	터키
-1	0.00000060	유독
-1	0.00000060	월항면
-1	0.00000060	손보
-1	0.00000060	랭각
-1	0.00000060	동복면
0	0.00000060	,%SBJ%사질토층,사질양토층,%SBJ%사질생토층으로
0	0.00000060	%SBJ%쪽에
0	0.00000060	%OBJ%벽으로
-1	0.00000059	황금
0	0.00000059	홍씨%OBJ%은
-1	0.00000059	풀리
0	0.00000059	철방향은%OBJ%골짜기를
-1	0.00000059	조석
-1	0.00000059	제위
-1	0.00000059	옥란
-1	0.00000059	수완천
-1	0.00000059	셈
-1	0.00000059	석국고
-1	0.00000059	보편
-1	0.00000059	벌채
-1	0.00000059	벌말
-1	0.00000059	만입구
-1	0.00000059	따듯하
-1	0.00000059	들쥐
-1	0.00000059	남장승
-1	0.00000059	고분군
-1	0.00000059	검교판
-1	0.00000059	강의
-1	0.00000059	:
0	0.00000059	%SBJ%부분에
0	0.00000059	%SBJ%골을
0	0.00000059	%SBJ%-동풍이
0	0.00000059	%SBJ%-1804/5년
-1	0.00000058	서쪽면
0	0.00000058	동%SBJ%,
0	0.00000058	'%SBJ%에는
0	0.00000058	'%SBJ%'이라
0	0.00000058	%SBJ%철민속놀이춤으로
0	0.00000058	%SBJ%들도
0	0.00000058	%OBJ%풍의
0	0.00000058	%OBJ%방향으로,
0	0.00000058	%OBJ%민속놀이춤,
0	0.00000058	%OBJ%,중앙,동쪽
0	0.00000058	"%SBJ%의
-1	0.00000057	캄캄하
-1	0.00000057	성칠리
0	0.00000057	북쪽,%OBJ%으로
-1	0.00000057	보산
-1	0.00000057	문암봉
0	0.00000057	동/서/%OBJ%은
-1	0.00000057	당기
0	0.00000057	'%SBJ%으로ㄴ
0	0.00000057	%SBJ%문을
0	0.00000057	%SBJ%계통에
0	0.00000057	%OBJ%철류출이
0	0.00000057	%OBJ%으로ㄴ
0	0.00000057	%OBJ%옷은
0	0.00000057	%OBJ%들이ㄴ
-1	0.00000056	헤매였
0	0.00000056	표교국민학교-영보사-산정-%SBJ%
-1	0.00000056	시드니
-1	0.00000056	산국립공원
-1	0.00000056	불러오
-1	0.00000056	변화
-1	0.00000056	만츠
-1	0.00000056	뉴잉글랜드
-1	0.00000056	가금터널
0	0.00000056	%SBJ%형들이ㄴ
0	0.00000056	%SBJ%철바람으로부터
0	0.00000056	%SBJ%지역에는
0	0.00000056	%SBJ%지방에서는
0	0.00000056	%SBJ%들이라고
0	0.00000056	%OBJ%형연
0	0.00000056	%OBJ%철바람으로
0	0.00000056	%OBJ%지역에서는
-1	0.00000055	휘중
-1	0.00000055	풍흥리
-1	0.00000055	참판
-1	0.00000055	의연
-1	0.00000055	어재찬
0	0.00000055	알파!'%SBJ%
0	0.00000055	서쪽,%OBJ%은
-1	0.00000055	북일면
-1	0.00000055	바라보이
-1	0.00000055	두른
-1	0.00000055	군외
0	0.00000055	,%SBJ%이면
0	0.00000055	%OBJ%이었고,
0	0.00000054	희%OBJ%이ㄴ
-1	0.00000054	흘러들어가
-1	0.00000054	허전
-1	0.00000054	슈바르츠발트
-1	0.00000054	단천
0	0.00000054	%SBJ%이니
0	0.00000054	%OBJ%형은
0	0.00000054	%OBJ%철바람이
0	0.00000054	%OBJ%이요,
0	0.00000054	%OBJ%-동풍이
-1	0.00000053	행궁
-1	0.00000053	판이하
-1	0.00000053	타이므이르
-1	0.00000053	추코트크
-1	0.00000053	왕당리
-1	0.00000053	신영
-1	0.00000053	벤츠
-1	0.00000053	벌방
-1	0.00000053	낮보
0	0.00000053	남면,%OBJ%으로
-1	0.00000053	김집
-1	0.00000053	강디쓰산
-1	0.00000053	52
0	0.00000053	%OBJ%,서쪽으로는
0	0.00000053	%OBJ%,동쪽으로
0	0.00000052	한강다리(%OBJ%부터
-1	0.00000052	풍서
-1	0.00000052	주황색
-1	0.00000052	주봉
-1	0.00000052	운하망
-1	0.00000052	와룡산
-1	0.00000052	아랫방
-1	0.00000052	성공
-1	0.00000052	새우
-1	0.00000052	부벽루
-1	0.00000052	복구
-1	0.00000052	베나레스
-1	0.00000052	뭉쳐나기
-1	0.00000052	몬기르
-1	0.00000052	만포
-1	0.00000052	릉선끝
-1	0.00000052	룡당리
-1	0.00000052	뜬눈
0	0.00000052	둘째%SBJ%과
-1	0.00000052	긷
-1	0.00000052	구암산
-1	0.00000052	구안
-1	0.00000052	경화
-1	0.00000052	각산
0	0.00000052	%SBJ%이었으나,
0	0.00000052	%SBJ%끝은
0	0.00000052	%SBJ%경치도
0	0.00000052	%SBJ%-봄,
0	0.00000052	%OBJ%계단으로
0	0.00000052	%OBJ%경치도
0	0.00000052	%OBJ%-가을
-1	0.00000051	필리
-1	0.00000051	청산면
0	0.00000051	철(%OBJ%,
-1	0.00000051	열녀
0	0.00000051	상남면,%OBJ%으로
0	0.00000051	받았으며,%OBJ%에는
-1	0.00000051	무덤구뎅이
-1	0.00000051	만시
-1	0.00000051	마로면
-1	0.00000051	건국
0	0.00000051	%SBJ%답사기간에
0	0.00000051	%OBJ%를,
0	0.00000051	%OBJ%답사와
-1	0.00000050	흡
-1	0.00000050	화부인
-1	0.00000050	핏줄
-1	0.00000050	절개지
-1	0.00000050	오리배
-1	0.00000050	언제
-1	0.00000050	신풍벽돌
0	0.00000050	순%SBJ%이ㄴ데,
-1	0.00000050	수성못
-1	0.00000050	세포
-1	0.00000050	발원지
-1	0.00000050	받치
-1	0.00000050	군산
0	0.00000050	%SBJ%으로는함경북도
0	0.00000050	%OBJ%풍경과는
-1	0.00000049	한천희
-1	0.00000049	한창영
0	0.00000049	장애(%OBJ%,
-1	0.00000049	인지
-1	0.00000049	여전히
-1	0.00000049	베렝겔라
-1	0.00000049	목면
-1	0.00000049	농
-1	0.00000049	노스웨스트준주
0	0.00000049	군,군,%OBJ%은
-1	0.00000049	감벽
0	0.00000049	%SBJ%이요,
0	0.00000049	%SBJ%단풍이
0	0.00000049	%SBJ%경사면보다
0	0.00000049	%OBJ%해안의
0	0.00000049	%OBJ%쪽에
0	0.00000049	%OBJ%이니
0	0.00000049	%OBJ%에게도
0	0.00000049	%OBJ%끝부분을
0	0.00000049	%OBJ%경사면이
0	0.00000049	%OBJ%'이ㄴ
-1	0.00000048	혼생림
-1	0.00000048	쭌이
-1	0.00000048	지단
-1	0.00000048	중축선
-1	0.00000048	주저우현
-1	0.00000048	주산면
-1	0.00000048	장단면
-1	0.00000048	이검손
-1	0.00000048	유라시아
-1	0.00000048	쏟
-1	0.00000048	소쿠리
-1	0.00000048	브리타니아
-1	0.00000048	보령
-1	0.00000048	변산
0	0.00000048	받았으며,%SBJ%에는
-1	0.00000048	롄위안현
-1	0.00000048	내문동
-1	0.00000048	곡
-1	0.00000048	감천면
0	0.00000048	'%OBJ%으로ㄴ
0	0.00000048	%SBJ%이지
0	0.00000048	%SBJ%으로ㄴ
0	0.00000048	%SBJ%바다이ㄹ수록
0	0.00000048	%OBJ%에야
0	0.00000048	%OBJ%새와
-1	0.00000047	학주
-1	0.00000047	최덕연
-1	0.00000047	조수일
-1	0.00000047	왼발
-1	0.00000047	에프터눈
-1	0.00000047	세미
-1	0.00000047	드레스
-1	0.00000047	능선끝
-1	0.00000047	가만있
0	0.00000047	%SBJ%지방에는
0	0.00000047	%SBJ%-남동향
0	0.00000047	%OBJ%지방에는
-1	0.00000046	화개면
-1	0.00000046	홍건
0	0.00000046	표토층,%SBJ%부식토층,사질양토층,흑색사질토층,황색사질토층
-1	0.00000046	캘리포니아
-1	0.00000046	칸더슈테크
-1	0.00000046	왜구
-1	0.00000046	베른주
-1	0.00000046	발레주
-1	0.00000046	로이커바트
-1	0.00000046	가르
0	0.00000046	,%OBJ%사질토층,사질양토층,%OBJ%사질생토층으로
0	0.00000046	"%OBJ%에는
-1	0.00000045	후탄
-1	0.00000045	한때
-1	0.00000045	학수동
0	0.00000045	피하ㅁ.%OBJ%
-1	0.00000045	풍요
-1	0.00000045	천명
-1	0.00000045	진평대왕
-1	0.00000045	어두움
-1	0.00000045	신녕
-1	0.00000045	문흥대왕
-1	0.00000045	남천면
-1	0.00000045	꿈
-1	0.00000045	Pr
-1	0.00000045	Pfr
0	0.00000045	%SBJ%쪽
0	0.00000045	%OBJ%계절풍,
0	0.00000045	%OBJ%갈이와는
-1	0.00000044	판별
-1	0.00000044	족장
-1	0.00000044	유안진
-1	0.00000044	오므리
-1	0.00000044	세일
-1	0.00000044	성곡초당
-1	0.00000044	삼표당
-1	0.00000044	부소
-1	0.00000044	부다페스트
-1	0.00000044	둔덕
-1	0.00000044	뉴웨
-1	0.00000044	규정
-1	0.00000044	구로
-1	0.00000044	고도
0	0.00000044	%SBJ%이ㄴ지
0	0.00000044	%OBJ%이ㄴ지를
0	0.00000044	%OBJ%보다도
0	0.00000044	"%SBJ%에는
-1	0.00000043	퀸즐랜드
-1	0.00000043	칠보산
-1	0.00000043	준주
-1	0.00000043	약사여래불
-1	0.00000043	세곡천
0	0.00000043	북쪽,%OBJ%,쪽으로는
-1	0.00000043	금곡산
-1	0.00000043	고부천
0	0.00000043	%SBJ%지역과
0	0.00000043	%OBJ%용으로
-1	0.00000042	편집
-1	0.00000042	찬의
0	0.00000042	종(%OBJ%새와
-1	0.00000042	시카고
-1	0.00000042	승진
-1	0.00000042	센터
-1	0.00000042	선발
0	0.00000042	상남면,%SBJ%으로
0	0.00000042	북쪽,%SBJ%으로
-1	0.00000042	병자
0	0.00000042	동쪽,%OBJ%으로
-1	0.00000042	구릉대
-1	0.00000042	고부
-1	0.00000042	겸하
0	0.00000042	%SBJ%부분과
0	0.00000041	희%SBJ%으로,
-1	0.00000041	휴게
-1	0.00000041	한파
-1	0.00000041	하과도
-1	0.00000041	폭염
-1	0.00000041	용북
-1	0.00000041	양무
-1	0.00000041	경작지
-1	0.00000041	거대
-1	0.00000041	Wives
0	0.00000041	%SBJ%철류출량의
0	0.00000041	%SBJ%보다도
0	0.00000041	%SBJ%갈래와
0	0.00000041	%SBJ%-남동
0	0.00000041	%OBJ%철류출량은
0	0.00000041	%OBJ%갈래의
-1	0.00000040	찾아보
-1	0.00000040	야회
0	0.00000040	순%SBJ%과
-1	0.00000040	상립
0	0.00000040	봄가을,%OBJ%용으로
-1	0.00000040	라면
-1	0.00000040	경주
-1	0.00000039	홍송
-1	0.00000039	칼라
-1	0.00000039	청신동
-1	0.00000039	육풍
-1	0.00000039	우두령
-1	0.00000039	붐볐
-1	0.00000039	맹리
-1	0.00000039	개진면
0	0.00000039	'%OBJ%'에서는
0	0.00000039	%OBJ%채소를
0	0.00000039	%OBJ%으로만
0	0.00000039	%OBJ%사면의
0	0.00000039	%OBJ%마다
-1	0.00000038	절망
-1	0.00000038	산척면
-1	0.00000038	동정지
0	0.00000038	,%OBJ%의
0	0.00000038	'%OBJ%'와
0	0.00000038	%SBJ%지방이
0	0.00000038	%SBJ%지대와
0	0.00000038	%SBJ%방향은동쪽골짜기를
0	0.00000038	%OBJ%형비률이
0	0.00000038	%OBJ%철바람은
0	0.00000038	%OBJ%벽과
0	0.00000037	희%OBJ%테두리를
-1	0.00000037	아침
0	0.00000037	봄%SBJ%
-1	0.00000037	물리치
-1	0.00000037	마곡천
0	0.00000037	남남%OBJ%,
-1	0.00000037	나무줄기
-1	0.00000037	기둥이
0	0.00000037	%SBJ%경사면이
0	0.00000037	%OBJ%측의
0	0.00000037	%OBJ%경사면보다
-1	0.00000036	팔치
-1	0.00000036	축대
-1	0.00000036	저축
-1	0.00000036	울리
-1	0.00000036	운흥천
0	0.00000036	북,%OBJ%으로
-1	0.00000036	동신읍
-1	0.00000036	경관
-1	0.00000036	게
-1	0.00000036	8
0	0.00000036	%SBJ%형비률이
0	0.00000036	%SBJ%방향은
0	0.00000036	%SBJ%~청진시
0	0.00000036	%SBJ%,중간과
0	0.00000036	%OBJ%지대와
0	0.00000036	%OBJ%,%SBJ%
0	0.00000036	"%OBJ%의
0	0.00000035	희%SBJ%이ㄴ
-1	0.00000035	입암봉
-1	0.00000035	민간
-1	0.00000035	먹어치우
-1	0.00000035	규탄
0	0.00000035	%SBJ%형연
0	0.00000035	%SBJ%사면에
0	0.00000035	%OBJ%형들이ㄴ
0	0.00000035	%OBJ%성분바람이
0	0.00000035	"%OBJ%에
-1	0.00000034	화천흥
-1	0.00000034	화진
-1	0.00000034	해역임
-1	0.00000034	카라코람산
-1	0.00000034	카라카스하
-1	0.00000034	유소저
-1	0.00000034	동지
-1	0.00000034	뉴강
0	0.00000034	기(%OBJ%구역
0	0.00000034	%SBJ%구역
0	0.00000034	%OBJ%에는%이다.
0	0.00000034	%OBJ%더러
0	0.00000034	%OBJ%경계로
0	0.00000034	%OBJ%'을
-1	0.00000033	미주리
0	0.00000033	%SBJ%이ㄹ수록,
0	0.00000033	%SBJ%에는%이다.
0	0.00000033	%OBJ%내
0	0.00000033	%OBJ%[지구]은
0	0.00000033	"%OBJ%으로
-1	0.00000032	최시형
0	0.00000032	쪽,서쪽,%SBJ%은
-1	0.00000032	위버
0	0.00000032	여름-%SBJ%
-1	0.00000032	양도인
-1	0.00000032	석련산
-1	0.00000032	생질
0	0.00000032	북쪽,%SBJ%,쪽으로는
-1	0.00000032	디
0	0.00000032	동쪽,%OBJ%에서
-1	0.00000032	남바위
0	0.00000032	겨울-%OBJ%,
0	0.00000032	%SBJ%림에서
0	0.00000032	%SBJ%림과
0	0.00000032	%OBJ%부분만
0	0.00000032	%OBJ%남새생산은
-1	0.00000031	항상
-1	0.00000031	코스타리카
-1	0.00000031	임진
-1	0.00000031	예성강
-1	0.00000031	북안면
-1	0.00000031	부지런하
-1	0.00000031	뒤따라오
-1	0.00000031	내부
-1	0.00000031	기풍제
-1	0.00000031	게으르
0	0.00000031	'%SBJ%,
0	0.00000031	%SBJ%림으로부터
0	0.00000031	%SBJ%~남동으로
0	0.00000031	%SBJ%'의
0	0.00000031	%OBJ%는,
0	0.00000031	%OBJ%까지가
-1	0.00000030	정책
-1	0.00000030	정일동
-1	0.00000030	위시
-1	0.00000030	요금
-1	0.00000030	옥련산
-1	0.00000030	영고탑
-1	0.00000030	서두수
-1	0.00000030	샤드
-1	0.00000030	무장면
0	0.00000030	'%OBJ%'의
0	0.00000030	%SBJ%적대를
0	0.00000030	%OBJ%쪽
0	0.00000030	%OBJ%지역들
0	0.00000030	%OBJ%적대와
0	0.00000030	%OBJ%바탕,
-1	0.00000029	허손
-1	0.00000029	징
0	0.00000029	지방,%SBJ%
-1	0.00000029	유인
-1	0.00000029	아한대
0	0.00000029	서쪽,동쪽,%SBJ%으로
0	0.00000029	서,%SBJ%이
-1	0.00000029	빛내
-1	0.00000029	땔나무
0	0.00000029	동,%OBJ%이
0	0.00000029	'%SBJ%'의
0	0.00000029	%OBJ%지역에서
0	0.00000029	%OBJ%분지와
-1	0.00000028	홍성민
-1	0.00000028	홍서익
-1	0.00000028	터럭
0	0.00000028	쪽,%SBJ%,남쪽으로
-1	0.00000028	정절
-1	0.00000028	정난
-1	0.00000028	절의
-1	0.00000028	일반인
-1	0.00000028	인상
-1	0.00000028	산수유
0	0.00000028	봄,%SBJ%의
-1	0.00000028	동백
-1	0.00000028	곤양강
0	0.00000028	%SBJ%취소권과
0	0.00000028	%SBJ%지방에서
0	0.00000028	%SBJ%이었고,
0	0.00000028	%OBJ%지방이ㄴ데도
-1	0.00000027	합장묘
-1	0.00000027	점착
-1	0.00000027	속털
-1	0.00000027	봉분
-1	0.00000027	두텁
-1	0.00000027	겉털
0	0.00000027	%OBJ%지역과
0	0.00000027	%OBJ%이지요.
0	0.00000027	%OBJ%,동쪽,서쪽
-1	0.00000026	찍
-1	0.00000026	조용하
-1	0.00000026	읍성
-1	0.00000026	언급
0	0.00000026	사천,%SBJ%에
-1	0.00000026	빠트리
0	0.00000026	북쪽,%OBJ%
0	0.00000026	남쪽,%SBJ%
-1	0.00000026	낙열정
-1	0.00000026	꼼
0	0.00000026	결손(%SBJ%과
0	0.00000026	'%SBJ%'와
0	0.00000026	%SBJ%작물보다
0	0.00000026	%OBJ%작물보다
0	0.00000026	%OBJ%방향은
0	0.00000026	%OBJ%방파제
0	0.00000026	%OBJ%면직의
0	0.00000025	현상이,%SBJ%에는
-1	0.00000025	종사랑
0	0.00000025	조아려%SBJ%
-1	0.00000025	신광구
-1	0.00000025	뻔뻔스럽
-1	0.00000025	노예
-1	0.00000025	경보
-1	0.00000024	평지쪽
-1	0.00000024	컴브리아
0	0.00000024	자매,외부모,외숙,이모,생질,생질녀,동모이부자매,%OBJ%의
0	0.00000024	자매,%OBJ%의
-1	0.00000024	우계
0	0.00000024	어머니,%OBJ%의
0	0.00000024	손녀,%OBJ%의
0	0.00000024	당질녀,%OBJ%의
0	0.00000024	남쪽,%SBJ%,북쪽이
-1	0.00000024	건계
0	0.00000024	*%SBJ%이면
0	0.00000024	'%SBJ%'이다.
0	0.00000024	%OBJ%이라면,
0	0.00000023	희%SBJ%이ㄴ데
-1	0.00000023	온대
0	0.00000023	붉은색,%OBJ%,푸른색,색
-1	0.00000023	련수리
-1	0.00000023	검푸르
0	0.00000023	갈색,희%SBJ%
0	0.00000023	%SBJ%전정은
0	0.00000023	%SBJ%.2.
0	0.00000023	%SBJ%,동쪽,서쪽
-1	0.00000022	희망하
-1	0.00000022	홀든힐
-1	0.00000022	커즌
-1	0.00000022	점봉동
0	0.00000022	적색,희%SBJ%,황색으로
-1	0.00000022	웨
-1	0.00000022	아파트
0	0.00000022	북,%OBJ%은
-1	0.00000022	머짓산
0	0.00000022	%SBJ%철바람으로
0	0.00000022	%SBJ%갈이와는
0	0.00000022	%OBJ%철바람으로부터
0	0.00000022	%OBJ%엔는
0	0.00000021	조아려%OBJ%
-1	0.00000021	오세아니아
0	0.00000021	%SBJ%민속놀이춤,
0	0.00000021	%OBJ%철민속놀이춤으로
0	0.00000021	%OBJ%경사에
-1	0.00000020	헤이온와이
-1	0.00000020	킬로미터
0	0.00000020	쪽,%OBJ%,남쪽으로
-1	0.00000020	짧음
-1	0.00000020	세라
0	0.00000020	색,붉은색,색,%OBJ%
-1	0.00000020	랜다일로
-1	0.00000020	기특하
0	0.00000020	,희%SBJ%
0	0.00000020	%SBJ%해안선은
0	0.00000020	%OBJ%,쪽은
0	0.00000020	%OBJ%(캄브레지
0	0.00000020	%OBJ%'와
0	0.00000019	희%OBJ%이라면
-1	0.00000019	암면
-1	0.00000019	선단부
-1	0.00000019	등쪽
-1	0.00000019	당
-1	0.00000019	내지
-1	0.00000019	그날
-1	0.00000019	개미
0	0.00000019	%SBJ%입구로부터
0	0.00000019	%SBJ%사면과
0	0.00000019	%SBJ%사면
0	0.00000019	%OBJ%이랍니다.
0	0.00000018	품종,%SBJ%과
-1	0.00000018	정지
-1	0.00000018	밀감
0	0.00000018	%SBJ%형은
0	0.00000018	%SBJ%이라도
0	0.00000018	%SBJ%림지대가
0	0.00000018	%SBJ%라기보다는
0	0.00000018	%SBJ%과실
0	0.00000018	%OBJ%철바람과
0	0.00000018	%OBJ%림지대는
0	0.00000018	%OBJ%,서쪽,쪽으로는
-1	0.00000017	하안
-1	0.00000017	연속
-1	0.00000017	습성
-1	0.00000017	스튜어트
-1	0.00000017	메디시스
0	0.00000017	%SBJ%풍이고
0	0.00000017	%SBJ%,남쪽,북쪽은
0	0.00000017	%OBJ%~청진시
-1	0.00000016	편리
-1	0.00000016	세어러
-1	0.00000016	나중
0	0.00000016	%SBJ%이ㅁ을
0	0.00000016	%SBJ%옷은
0	0.00000016	%SBJ%변두리에
0	0.00000016	%SBJ%라고
0	0.00000016	%SBJ%농경과
0	0.00000016	%SBJ%날에ㄴ
0	0.00000016	%SBJ%갈래의
0	0.00000016	%OBJ%자가
0	0.00000016	%OBJ%바람에ㄴ
0	0.00000016	%OBJ%갈래와
0	0.00000016	%OBJ%,여름
-1	0.00000015	암각군
-1	0.00000015	수도부
-1	0.00000015	부상
0	0.00000015	%SBJ%,여자,아내,신하,고요하ㅁ
0	0.00000015	%OBJ%바탕이나
0	0.00000015	%OBJ%,북쪽으로
0	0.00000015	%OBJ%,남자,남편,임금,움직임
-1	0.00000014	침
0	0.00000014	지'%OBJ%의
0	0.00000014	순%SBJ%으로
-1	0.00000014	백악
-1	0.00000014	몸빛
0	0.00000014	%SBJ%털에서
-1	0.00000013	서실
0	0.00000013	서,%SBJ%은
0	0.00000013	%SBJ%이오'라고
0	0.00000013	%SBJ%새는
0	0.00000013	%SBJ%비닐지의
0	0.00000013	%SBJ%비,
0	0.00000013	%SBJ%,서쪽으로는
0	0.00000013	%OBJ%새는
-1	0.00000012	정리
-1	0.00000012	수천
-1	0.00000012	북이면
-1	0.00000012	명간읍
-1	0.00000012	고중리산성
0	0.00000012	%SBJ%이랍니다.
-1	0.00000011	손사령
-1	0.00000011	세분
0	0.00000011	밤,여자,%SBJ%,신하,고요하ㅁ
-1	0.00000011	대독관
0	0.00000011	낮,남자,%OBJ%,임금,움직임
0	0.00000011	%OBJ%지괴에
0	0.00000011	%OBJ%뿐이었다.
-1	0.00000010	비수기
0	0.00000010	봄%OBJ%
-1	0.00000010	노은
0	0.00000010	'%OBJ%,
0	0.00000010	%OBJ%등말기
0	0.00000010	%OBJ%'의
-1	0.00000009	황해남
-1	0.00000009	파미르
-1	0.00000009	마타산
-1	0.00000009	돌뫼
-1	0.00000009	논하
0	0.00000008	특징'희%SBJ%
-1	0.00000008	무름
-1	0.00000008	꿀봉
0	0.00000008	%SBJ%철바람과
0	0.00000008	%SBJ%경사면은
0	0.00000008	%SBJ%가뭄에
0	0.00000008	%OBJ%사면에
0	0.00000008	%OBJ%고,
0	0.00000007	북,%SBJ%으로
0	0.00000007	남남%SBJ%,
0	0.00000007	%SBJ%경계로
-1	0.00000006	봉화
0	0.00000006	%SBJ%철바람은
0	0.00000006	%SBJ%일람표는
0	0.00000006	%SBJ%에서,
0	0.00000006	%SBJ%는,
0	0.00000006	%SBJ%까지이며,
0	0.00000006	%SBJ%,북쪽은
0	0.00000006	%OBJ%방향은동쪽골짜기를
-1	0.00000005	휴식
-1	0.00000005	찾아다니
-1	0.00000005	지나다니
0	0.00000005	산(%OBJ%에는
-1	0.00000005	기도
-1	0.00000005	가르치시
0	0.00000005	%SBJ%연장과
0	0.00000005	%OBJ%들과의
-1	0.00000004	케르만
0	0.00000004	쪽,%SBJ%,남쪽은
-1	0.00000004	잠자
0	0.00000004	군,%OBJ%은
0	0.00000004	광엽수,%OBJ%
0	0.00000004	%SBJ%이,
0	0.00000003	순천%OBJ%지방을
-1	0.00000003	방목
0	0.00000003	%SBJ%철새이며
0	0.00000003	%SBJ%용이고
0	0.00000003	%OBJ%햇빛은
0	0.00000003	%OBJ%풍이,
0	0.00000003	%OBJ%부분에
