"	신	%SBJ%이든	_	_	신	%SBJ%	%OBJ%이든	_	_	마르	것	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%	선	_	뱀눈	_	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%	줄	_	전체	_	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%	줄	_	폭	_	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%으로	변하	_	흙	_	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%을	_	_	희	때	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%을	_	_	희	만들	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%의	_	_	반짝이	느끼	하
_	_	%SBJ%와	_	_	_	_	희%OBJ%의	_	_	밝기	회색	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%의	_	_	자극	일어나	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%의	_	_	희	고리	_
_	_	%SBJ%와	_	_	_	_	희%OBJ%이	_	_	희	있	_
_	_	%SBJ%와	_	_	_	그리고	%OBJ%를	_	_	위하	짓	_
_	_	%SBJ%와	_	_	_	나	%OBJ%의	_	_	결혼	_	_
_	_	%SBJ%와	_	_	_	남쪽	%OBJ%에는	_	_	솟	있	_
_	_	%SBJ%와	_	_	_	다른	%OBJ%	_	_	시간	가	_
_	_	%SBJ%와	_	_	_	대동	%OBJ%는	_	_	접하	_	_
_	_	%SBJ%와	_	_	_	동쪽	%OBJ%의	_	_	계곡	_	_
_	_	%SBJ%와	_	_	_	며느리	%OBJ%까지	_	_	섬기	있	_
_	_	%SBJ%와	_	_	_	백정	%OBJ%를	_	_	혼인	_	_
_	_	%SBJ%와	_	_	_	북쪽	%OBJ%는	_	_	쌓	만들	_
_	_	%SBJ%와	_	_	_	서쪽	%OBJ%으로	_	_	갈라지	_	_
_	_	%SBJ%와	_	_	_	여름	%OBJ%에는	_	_	받아들이	_	_
_	_	%SBJ%와	_	_	_	옛날	%OBJ%가	_	_	살	만주	_
_	_	%SBJ%와	_	_	_	윤	%OBJ%는	_	_	사별	되	_
_	_	%SBJ%와	_	_	_	이르	%OBJ%가	_	_	여행	좋	_
_	_	%SBJ%와	_	_	_	자기	%OBJ%를	보	반	혼인	하	_
_	_	%SBJ%와	_	_	_	주	%OBJ%의	채무	보증	약속	계약	_
_	_	%SBJ%와	_	_	_	주	%OBJ%의	채무	책임지	체결	계약	_
_	_	%SBJ%와	_	_	_	한	%OBJ%의	_	_	자녀	_	_
_	_	%SBJ%와	_	_	수확	하	%OBJ%가	_	_	중요시	_	_
_	_	%SBJ%와	가을	_	_	_	%OBJ%에는	건조	말	내리	_	_
_	_	%SBJ%와	가을	_	_	봄	%OBJ%에는	_	_	상식	_	_
_	_	%SBJ%와	가을	_	_	봄	%OBJ%에는	매	_	적당하	_	_
_	_	%SBJ%와	가을	_	_	봄	%OBJ%에는	심하	편	보이	_	_
_	_	%SBJ%와	가을	높아지	_	_	%OBJ%와	봄	_	낮	_	_
_	_	%SBJ%와	가을	불	_	_	%OBJ%에는	_	_	불	_	_
_	_	%SBJ%와	가을	오	그	대신	%OBJ%에는	_	_	내리	_	_
_	_	%SBJ%와	가을	회	_	_	%OBJ%에는	_	_	실시	_	_
_	_	%SBJ%와	가정	_	_	깊	%OBJ%라기보다는	_	_	이끌	능동	_
_	_	%SBJ%와	갈색	나타내	_	주황색	희%OBJ%을	_	_	띠	_	_
_	_	%SBJ%와	강	_	_	많	%OBJ%으로	_	_	확대	_	_
_	_	%SBJ%와	같이	어둠침침하	_	_	%OBJ%에도	_	_	하	%SBJ%	부르
_	_	%SBJ%와	겨울	_	_	_	%OBJ%	_	_	순	_	_
_	_	%SBJ%와	겨울	_	_	_	%OBJ%와	여름	따	베	_	_
_	_	%SBJ%와	겨울	_	_	_	%OBJ%와	여름	북상	남하	_	_
_	_	%SBJ%와	겨울	_	_	_	%OBJ%와	여름	불	불	_	_
_	_	%SBJ%와	겨울	_	_	_	%OBJ%와	여름	붉은색	변하	_	_
_	_	%SBJ%와	겨울	_	_	_	%OBJ%와	여름	짓	공부	_	_
_	_	%SBJ%와	겨울	_	_	_	%OBJ%와	여름	흑색	띠	_	_
_	_	%SBJ%와	겨울	_	_	보통	%OBJ%와	여름	하	데우	마시	_
_	_	%SBJ%와	겨울	_	_	여름	%OBJ%에는	_	_	상식	_	_
_	_	%SBJ%와	겨울	가지	_	_	%OBJ%에는	_	_	녹아내리	_	_
_	_	%SBJ%와	겨울	기온	_	_	%OBJ%에는	_	_	크	_	_
_	_	%SBJ%와	겨울	동안	_	_	%OBJ%와	여름	동안	자라	_	_
_	_	%SBJ%와	겨울	심하	_	_	%OBJ%에는	_	_	비슷하	_	_
_	_	%SBJ%와	겨울	심하	_	여름	%OBJ%는	_	_	보이	_	_
_	_	%SBJ%와	겨울	제사	_	_	%OBJ%와	여름	제사	사용	_	_
_	_	%SBJ%와	경사면	_	_	_	%OBJ%	경사면	이동	이동	_	_
_	_	%SBJ%와	고위도	낮	_	_	%OBJ%이나	구름	_	비교	보이	_
_	_	%SBJ%와	곡성	_	_	_	%OBJ%	모서	모서	알아보	수	_
_	_	%SBJ%와	그늘	가리	해	솟	%OBJ%와	하늘	함께	음	_	_
_	_	%SBJ%와	난방	_	_	집중	%OBJ%에	급증	때	높아지	_	_
_	_	%SBJ%와	남북	_	_	_	%OBJ%는	자리	있	감싸	있	_
_	_	%SBJ%와	남자	사이	_	_	%OBJ%의	_	_	시선	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	_	_	가	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	_	_	남흥리	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	_	_	리	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	_	_	시	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	가	_	가	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	동	접하	면하	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	리	락성리	접하	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	리	접하	면하	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%는	접하	있	면하	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%에	있	산	뻗	나가	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%와	_	_	북쪽	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%와	북쪽	_	심하	대	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%와	북쪽	속하	있	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%와	북쪽	쌓	있	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%와	북쪽	있	있	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%와	북쪽	적당하	토질	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%와	북쪽	접하	접하	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%으로	_	_	접하	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%으로	_	_	카운티	_	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%으로	용지	_	공덕	있	_
_	_	%SBJ%와	남쪽	_	_	_	%OBJ%으로	이루	_	접하	있	_
_	_	%SBJ%와	남쪽	_	_	북쪽	%OBJ%가	높	_	낮	_	_
_	_	%SBJ%와	남쪽	_	_	북쪽	%OBJ%가	이루어지	있	낮	_	_
_	_	%SBJ%와	남쪽	_	_	북쪽	%OBJ%는	접하	_	접하	_	_
_	_	%SBJ%와	남쪽	_	_	북쪽	%OBJ%에	솟	있	의하	있	_
_	_	%SBJ%와	남쪽	_	_	북쪽	%OBJ%으로는	맞닿	있	의하	둘러싸이	있
_	_	%SBJ%와	남쪽	_	강	유역	%OBJ%으로	_	_	내려다보이	_	_
_	_	%SBJ%와	남쪽	_	전라북도	군산	%OBJ%으로	분포	_	펼쳐지	있	_
_	_	%SBJ%와	남쪽	가	_	_	%OBJ%는	접하	_	있	_	_
_	_	%SBJ%와	남쪽	가	_	_	%OBJ%와	북쪽	접하	있	_	_
_	_	%SBJ%와	남쪽	골짜기	_	_	%OBJ%에는	_	_	위치	있	_
_	_	%SBJ%와	남쪽	군	_	_	%OBJ%는	_	_	두	_	_
_	_	%SBJ%와	남쪽	동	_	_	%OBJ%는	_	_	동	_	_
_	_	%SBJ%와	남쪽	동	_	_	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%와	남쪽	동	_	_	%OBJ%으로	_	_	인접	_	_
_	_	%SBJ%와	남쪽	동	_	남동	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%와	남쪽	동래	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	동해	_	_	%OBJ%는	경성	_	북쪽	있	_
_	_	%SBJ%와	남쪽	두	_	_	%OBJ%는	구	북쪽	접하	_	_
_	_	%SBJ%와	남쪽	두르	_	_	%OBJ%는	_	_	끼	_	_
_	_	%SBJ%와	남쪽	둘러싸이	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	따르	_	_	%OBJ%는	_	_	이루	_	_
_	_	%SBJ%와	남쪽	리	%SBJ%	남쪽	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	남쪽	리	%SBJ%	남쪽	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	리	%SBJ%	남쪽	%OBJ%는	_	_	접하	_	_
_	_	%SBJ%와	남쪽	리	_	_	%OBJ%는	_	_	리	있	_
_	_	%SBJ%와	남쪽	리	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	리	_	_	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%와	남쪽	리	_	_	%OBJ%는	면	_	접하	있	_
_	_	%SBJ%와	남쪽	리	_	_	%OBJ%으로	_	_	면하	있	_
_	_	%SBJ%와	남쪽	리	은파	광명로동자구	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	마주하	_	_	%OBJ%으로는	_	_	위치	있	_
_	_	%SBJ%와	남쪽	면	_	보호	%OBJ%와	면	띄	있	_	_
_	_	%SBJ%와	남쪽	면하	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	바다	_	_	%OBJ%는	_	_	리	_	_
_	_	%SBJ%와	남쪽	바다	_	_	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%와	남쪽	방향	_	_	%OBJ%으로부터	_	_	가	_	_
_	_	%SBJ%와	남쪽	별상리	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	송남노동자구	_	_	%OBJ%는	_	_	접하	_	_
_	_	%SBJ%와	남쪽	시	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	시	_	_	%OBJ%는	시	_	쪽	있	_
_	_	%SBJ%와	남쪽	오스트리아	_	_	%OBJ%으로는	_	_	북쪽	있	_
_	_	%SBJ%와	남쪽	용진동	_	_	%OBJ%는	_	_	외서리	_	_
_	_	%SBJ%와	남쪽	원효로동	_	_	%OBJ%는	_	_	동	_	_
_	_	%SBJ%와	남쪽	읍	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	이루	_	_	%OBJ%	벽	_	인접	있	_
_	_	%SBJ%와	남쪽	이루	_	_	%OBJ%에서	_	_	이루	_	_
_	_	%SBJ%와	남쪽	있	_	_	%OBJ%와	북쪽	_	두르	있	_
_	_	%SBJ%와	남쪽	있	_	_	%OBJ%으로	_	_	닿	있	_
_	_	%SBJ%와	남쪽	있	_	_	%OBJ%으로도	_	_	이어지	있	_
_	_	%SBJ%와	남쪽	접하	_	_	%OBJ%는	_	_	면하	_	_
_	_	%SBJ%와	남쪽	접하	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	접하	_	_	%OBJ%와	북쪽	_	접하	있	_
_	_	%SBJ%와	남쪽	접하	_	_	%OBJ%으로는	_	_	마주하	있	_
_	_	%SBJ%와	남쪽	주	_	_	%OBJ%와	북쪽	_	여기	_	_
_	_	%SBJ%와	남쪽	펼쳐지	_	_	%OBJ%으로	_	_	흐르	있	_
_	_	%SBJ%와	남쪽	험준	_	_	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%와	남쪽	험준	_	_	%OBJ%와	북쪽	_	완만	있	_
_	_	%SBJ%와	남쪽	화성	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	남쪽	흐르	_	_	%OBJ%으로	발원	해안	만나	_	_
_	_	%SBJ%와	늦가을	집중	_	_	%OBJ%	적설	_	적	_	_
_	_	%SBJ%와	달리	_	_	_	%OBJ%는	_	_	안정	_	_
_	_	%SBJ%와	대비	_	_	_	%OBJ%는	_	_	계절	_	_
_	_	%SBJ%와	동	_	_	_	%OBJ%	면	놓	결구	_	_
_	_	%SBJ%와	동	_	_	_	%OBJ%으로는	접하	있	접하	있	_
_	_	%SBJ%와	동맥	_	_	_	%OBJ%와	동맥	연결	연결	_	_
_	_	%SBJ%와	동맥	연결	_	_	%OBJ%와	동맥	_	연결	_	_
_	_	%SBJ%와	동쪽	_	%SBJ%	동쪽	%OBJ%에	_	_	있	_	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%는	_	_	리	있	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%는	회령시	군	두	있	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%에	신축	부속채	있	_	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%에	위치	_	높	있	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%에는	있	_	접하	있	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%와	서쪽	_	맞닿	있	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%으로	_	_	군	_	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%으로	_	_	바꾸	_	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%으로	_	_	흐르	_	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%으로	강	_	뻗	있	_
_	_	%SBJ%와	동쪽	_	_	_	%OBJ%으로는	접하	_	있	_	_
_	_	%SBJ%와	동쪽	경계	_	_	%OBJ%으로는	_	_	위치	_	_
_	_	%SBJ%와	동쪽	경계	_	중앙	%OBJ%는	_	_	구릉	_	_
_	_	%SBJ%와	동쪽	골리	_	_	%OBJ%는	무산읍	_	두	있	_
_	_	%SBJ%와	동쪽	대택현무암덕	_	_	%OBJ%의	산	_	매봉	산	_
_	_	%SBJ%와	동쪽	땅	_	_	%OBJ%의	만	_	부르	일으키	_
_	_	%SBJ%와	동쪽	리	_	_	%OBJ%는	_	_	권상리	있	_
_	_	%SBJ%와	동쪽	리	_	_	%OBJ%는	리	_	서쪽	_	_
_	_	%SBJ%와	동쪽	마주하	_	_	%OBJ%는	_	_	이웃	있	_
_	_	%SBJ%와	동쪽	막히	_	_	%OBJ%와	서쪽	_	중요시	곳	_
_	_	%SBJ%와	동쪽	맞닿	_	서쪽	%OBJ%으로는	_	_	의하	둘러싸이	있
_	_	%SBJ%와	동쪽	면	_	_	%OBJ%으로는	_	_	접하	있	_
_	_	%SBJ%와	동쪽	삼훈리	_	_	%OBJ%는	_	_	천주리	있	_
_	_	%SBJ%와	동쪽	솟	_	서쪽	%OBJ%가	_	_	의하	있	_
_	_	%SBJ%와	동쪽	심포동리	_	_	%OBJ%는	봉리	_	쪽	_	_
_	_	%SBJ%와	동쪽	안변군	_	_	%OBJ%는	_	_	군	_	_
_	_	%SBJ%와	동쪽	알일동	_	_	%OBJ%는	방동	쪽	있	_	_
_	_	%SBJ%와	동쪽	의하	_	_	%OBJ%와	쪽	_	의하	깎이	낮
_	_	%SBJ%와	동쪽	이루	_	_	%OBJ%는	아르헨티나	쪽	있	_	_
_	_	%SBJ%와	동쪽	이루	_	_	%OBJ%으로	_	_	진행	있	_
_	_	%SBJ%와	동쪽	잇닿	_	_	%OBJ%와	서쪽	_	하	있	_
_	_	%SBJ%와	동쪽	접하	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	동쪽	주	_	_	%OBJ%는	_	_	만	있	_
_	_	%SBJ%와	동쪽	쪽	_	_	%OBJ%와	쪽	_	접하	있	_
_	_	%SBJ%와	동침	일	_	윤	%OBJ%가	_	_	없	_	_
_	_	%SBJ%와	동침	일	_	윤	%OBJ%가	낳	_	낳	_	_
_	_	%SBJ%와	동침	일	_	최	%OBJ%는	_	_	낳	_	_
_	_	%SBJ%와	때	_	_	_	%OBJ%	논밭갈	써레치	되	끓이	_
_	_	%SBJ%와	떨어지	_	혼자	지내	%OBJ%의	내면	_	그리	작품	_
_	_	%SBJ%와	똑같	권	_	_	%OBJ%에게	_	_	주	것	_
_	_	%SBJ%와	며느리	비롯하	_	_	%OBJ%와	사위	비롯하	절하	_	_
_	_	%SBJ%와	며느리	시작	_	_	%OBJ%와	손녀	_	이르	_	_
_	_	%SBJ%와	명	_	_	_	%OBJ%를	_	_	낳	_	_
_	_	%SBJ%와	문천	_	_	_	%OBJ%으로는	_	_	지나	_	_
_	_	%SBJ%와	바다	교류	_	_	%OBJ%지역과	육로	하	하	_	_
_	_	%SBJ%와	바둑	두	_	그	%OBJ%를	_	_	빼앗	가	_
_	_	%SBJ%와	반대	_	_	_	%OBJ%에는	_	_	비하	_	_
_	_	%SBJ%와	밝기	가지	_	_	희%OBJ%을	교차	때	보이	_	_
_	_	%SBJ%와	방향	뻗	_	_	%OBJ%,	경사면	_	형성	있	_
_	_	%SBJ%와	방향	지나	_	_	%OBJ%으로는	_	_	신풍	_	_
_	_	%SBJ%와	방향	지나	_	_	%OBJ%으로는	_	_	연결	_	_
_	_	%SBJ%와	백호	_	_	_	%OBJ%와	_	_	청룡	_	_
_	_	%SBJ%와	보물	_	_	헬레네	%OBJ%가	찾	오	돌려주	속셈	_
_	_	%SBJ%와	보증인	계약	_	_	%OBJ%를	대신	부담	의하	생기	_
_	_	%SBJ%와	보증인	계약	_	_	주%OBJ%와의	관계	_	없	_	_
_	_	%SBJ%와	보증인	작성	_	_	%OBJ%가	_	_	보관	문서	_
_	_	%SBJ%와	보증인	하	_	_	%OBJ%가	_	_	보관	문서	_
_	_	%SBJ%와	복동	_	_	_	%OBJ%으로는	주	주	이루	_	_
_	_	%SBJ%와	봄	_	_	_	%OBJ%와	가을	높아지	낮	_	_
_	_	%SBJ%와	봄	_	_	_	%OBJ%의	류출량	많	적	_	_
_	_	%SBJ%와	봄	가을	_	_	%OBJ%에	내리	_	내리	_	_
_	_	%SBJ%와	봄철	_	_	_	%OBJ%와	_	_	철	_	_
_	_	%SBJ%와	봄철	_	_	_	%OBJ%장마철	월	높	낮	_	_
_	_	%SBJ%와	봄철	북서	_	_	%OBJ%에는	우세	_	크	_	_
_	_	%SBJ%와	부정	_	%SBJ%	부정	%OBJ%의	_	_	관계	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	_	_	리	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	군	_	시	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	동	접하	닿	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	리	_	낙청	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	리	_	두	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	리	남쪽	면하	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	접하	_	되	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	지나	펼쳐지	둘러싸이	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%는	풍양리	접하	두	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%와	남쪽	_	심하	대	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%와	남쪽	있	두르	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%와	남쪽	접하	접하	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%와	남쪽	주	여기	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%와	남쪽	험준	완만	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%와	북쪽	들어오	펼쳐지	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	_	_	이란	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	_	_	이웃	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	끼	_	이웃	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	둘러싸	있	접하	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	면	이웃	맞닿	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	벨기에	_	두	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	신리	_	이웃	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	접하	_	접하	_	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%으로	주	_	접하	있	_
_	_	%SBJ%와	북쪽	_	_	_	%OBJ%의	고개	산지	흐르	_	_
_	_	%SBJ%와	북쪽	_	_	그	%OBJ%에는	널리	_	분포	있	_
_	_	%SBJ%와	북쪽	_	_	남한강	%OBJ%에	펼쳐지	있	감싸	있	형국
_	_	%SBJ%와	북쪽	_	개울	건너	%OBJ%는	속하	_	접하	있	_
_	_	%SBJ%와	북쪽	같	_	_	%OBJ%에는	_	_	없	_	_
_	_	%SBJ%와	북쪽	것	_	그중	%OBJ%	것	변하	가능	_	_
_	_	%SBJ%와	북쪽	구	_	_	%OBJ%에는	_	_	따르	있	_
_	_	%SBJ%와	북쪽	군	%SBJ%	북쪽	%OBJ%는	_	_	접하	_	_
_	_	%SBJ%와	북쪽	군	_	_	%OBJ%는	_	_	노동자구	_	_
_	_	%SBJ%와	북쪽	군	_	_	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%와	북쪽	군	_	_	%OBJ%으로	_	_	이웃	_	_
_	_	%SBJ%와	북쪽	남쪽	_	_	%OBJ%으로는	_	_	이웃	있	_
_	_	%SBJ%와	북쪽	높	_	_	%OBJ%와	쪽	_	낮	_	_
_	_	%SBJ%와	북쪽	대흥읍	_	_	%OBJ%는	_	_	,	있	_
_	_	%SBJ%와	북쪽	동	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	북쪽	동	_	_	%OBJ%는	리	_	남쪽	있	_
_	_	%SBJ%와	북쪽	동	_	_	%OBJ%으로는	_	_	접하	있	_
_	_	%SBJ%와	북쪽	동	_	_	%OBJ%의	동	_	동	_	_
_	_	%SBJ%와	북쪽	들어오	_	_	%OBJ%와	북쪽	_	펼쳐지	_	_
_	_	%SBJ%와	북쪽	리	_	_	%OBJ%는	_	_	면하	_	_
_	_	%SBJ%와	북쪽	리	_	_	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%와	북쪽	리	_	_	%OBJ%는	평강읍	_	리	_	_
_	_	%SBJ%와	북쪽	면하	_	_	%OBJ%는	동	남쪽	접하	있	_
_	_	%SBJ%와	북쪽	바다	_	_	%OBJ%는	_	_	둔전	_	_
_	_	%SBJ%와	북쪽	뻗	_	_	%OBJ%,	경사면	_	놓이	있	_
_	_	%SBJ%와	북쪽	속하	_	_	%OBJ%와	남쪽	_	있	_	_
_	_	%SBJ%와	북쪽	시	%SBJ%	북쪽	%OBJ%는	_	_	군	_	_
_	_	%SBJ%와	북쪽	시	_	_	%OBJ%는	_	_	시	_	_
_	_	%SBJ%와	북쪽	쌓	_	_	%OBJ%와	남쪽	_	있	_	_
_	_	%SBJ%와	북쪽	용중리	_	_	%OBJ%는	_	_	신리	있	_
_	_	%SBJ%와	북쪽	이라크	_	_	%OBJ%으로는	_	_	면하	있	_
_	_	%SBJ%와	북쪽	있	_	_	%OBJ%와	남쪽	_	있	_	_
_	_	%SBJ%와	북쪽	적당하	_	_	%OBJ%와	남쪽	_	토질	_	_
_	_	%SBJ%와	북쪽	접하	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	북쪽	접하	_	_	%OBJ%는	_	_	주	_	_
_	_	%SBJ%와	북쪽	접하	_	_	%OBJ%는	연삼리	_	있	_	_
_	_	%SBJ%와	북쪽	접하	_	_	%OBJ%는	영웅리	_	있	_	_
_	_	%SBJ%와	북쪽	접하	_	_	%OBJ%와	남쪽	_	접하	있	_
_	_	%SBJ%와	북쪽	접하	_	_	%OBJ%와	남쪽	가	있	_	_
_	_	%SBJ%와	북쪽	접하	_	_	%OBJ%으로는	_	_	접하	_	_
_	_	%SBJ%와	북쪽	주	_	일리노이주	%OBJ%는	둘러싸이	_	있	_	_
_	_	%SBJ%와	사랑	_	_	양복	%OBJ%로서	받	_	빠지	_	_
_	_	%SBJ%와	사면	_	_	_	%OBJ%	사면	이루	있	_	_
_	_	%SBJ%와	사면	_	_	산	%OBJ%와	사면	급하	느리	_	_
_	_	%SBJ%와	사면	절벽	_	_	%OBJ%	사면	_	이루	있	_
_	_	%SBJ%와	사위	비롯하	_	_	%OBJ%와	며느리	비롯하	절하	_	_
_	_	%SBJ%와	산	감돌	_	_	%OBJ%	경사	류입	발원	_	_
_	_	%SBJ%와	산	아래	_	_	%OBJ%에서	_	_	가	있	_
_	_	%SBJ%와	살	싶	_	_	%OBJ%에게는	_	_	쌓	하	_
_	_	%SBJ%와	색맹	갖	_	이	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	색맹	갖	색맹	갖	%OBJ%를	_	_	가지	수	_
_	_	%SBJ%와	서쪽	,	_	_	%OBJ%는	_	_	면하	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	_	_	접하	_	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	군	_	두	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	노동자구	_	면하	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	리	접하	두	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	리	접하	면하	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	양탄리	접하	두	_	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	연접	_	이루어지	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	접하	_	면하	_	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	접하	두	마주하	_	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%는	접하	있	두	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%에	있	야라강	경계	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%와	동쪽	_	맞닿	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%와	동쪽	막히	중요시	곳	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%와	동쪽	잇닿	하	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%으로	지구	_	접하	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%으로는	_	_	접하	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%으로는	능	_	이웃	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%으로는	미국	만	접하	있	_
_	_	%SBJ%와	서쪽	_	_	_	%OBJ%으로는	바고구	바고구	접하	있	_
_	_	%SBJ%와	서쪽	_	_	북쪽	%OBJ%는	_	_	베누에주	_	_
_	_	%SBJ%와	서쪽	_	_	서쪽	%OBJ%으로	접하	주	이웃	_	_
_	_	%SBJ%와	서쪽	강	_	_	%OBJ%에서는	_	_	흐르	있	_
_	_	%SBJ%와	서쪽	구역	_	평양직할시	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	서쪽	귀락리	_	창도	%OBJ%는	_	_	접하	있	_
